"alpha","omega.tot","omega.hier","ASE","g","coded_data_index","replication_success"
0.896730770094336,0.921584679383682,0.73997343876545,0.0150949252894955,"Anderson et al. (2012), PA",30,"No"
0.790978652175796,NA,NA,0.097411297163644,"Anderson et al. (2012), PA",30,"No"
0.872729162038896,0.914466101255956,0.697664741212124,0.0201930846030938,"Anderson et al. (2012), PA",30,"No"
0.843504170614586,0.878923459924842,0.652019947639288,0.0247218726931981,"Anderson et al. (2012), PA",30,"No"
0.844352603227978,0.907880615406118,0.528864747401039,0.0485720754257785,"Anderson et al. (2012), PA",30,"No"
0.877816964473018,0.912665462480287,0.644687414076318,0.0164681150340972,"Anderson et al. (2012), PA",30,"No"
0.953349875667774,0.967394841176664,0.849012305141729,0.00705842708716297,"Anderson et al. (2012), PA",30,"No"
0.895034071097796,NA,NA,0.0327605718998345,"Anderson et al. (2012), PA",30,"No"
0.870256640111063,0.90116952928613,0.751066183900533,0.0186441631712997,"Anderson et al. (2012), PA",30,"No"
0.816448422955653,NA,NA,0.0509638744249371,"Anderson et al. (2012), PA",30,"No"
0.862987664699935,NA,NA,0.017282504878023,"Anderson et al. (2012), PA",30,"No"
0.89453784047778,0.923903079476539,0.761914459070071,0.0171038541751329,"Anderson et al. (2012), PA",30,"No"
0.906126710083122,NA,NA,0.0202376233401897,"Anderson et al. (2012), PA",30,"No"
0.881068487496804,NA,NA,0.0418963997075196,"Anderson et al. (2012), PA",30,"No"
0.886005105458562,NA,NA,0.0188358177704758,"Anderson et al. (2012), PA",30,"No"
0.790385745264033,0.846453369815989,0.60991877165641,0.0277907908181835,"Anderson et al. (2012), PA",30,"No"
0.799871334767776,0.86164185367532,0.679919561506401,0.0279105406765548,"Anderson et al. (2012), PA",30,"No"
0.895168226701984,0.922425284365726,0.715174607372641,0.014974353864613,"Anderson et al. (2012), PA",30,"No"
0.929692874947527,NA,NA,0.0120243263987028,"Anderson et al. (2012), PA",30,"No"
0.833688201230908,NA,NA,0.0508526243454882,"Anderson et al. (2012), PA",30,"No"
0.859919920556694,0.922418544861533,0.747951026276233,0.0444905806084175,"Anderson et al. (2012), PA",30,"No"
0.903481130372698,0.937526790397912,0.717724735418171,0.00783716728531326,"Anderson et al. (2012), PA",30,"No"
0.880134736402691,0.904225357351239,0.708159261165306,0.00991553906942216,"Anderson et al. (2012), PA",30,"No"
0.908772161812931,0.937697877904095,0.591650407808702,0.0183688396459415,"Anderson et al. (2012), PA",30,"No"
0.850654095163071,NA,NA,0.0249277643988899,"Anderson et al. (2012), PA",30,"No"
0.849772408180009,0.895374451838513,0.555626272041674,0.0322589277293446,"Anderson et al. (2012), PA",30,"No"
0.919252592502165,NA,NA,0.0140040947826248,"Anderson et al. (2012), PA",30,"No"
0.881094319666581,0.915852891638309,0.651444051050705,0.02076794363974,"Anderson et al. (2012), PA",30,"No"
0.846415123140812,0.9064025822465,0.564538473904427,0.0397725947235495,"Anderson et al. (2012), PA",30,"No"
0.915954222919125,0.942717385996438,0.787180321940877,0.0126683640510664,"Anderson et al. (2012), PA",30,"No"
0.859079381975133,NA,NA,0.0307540506590465,"Anderson et al. (2012), PA",30,"No"
0.854636480312295,0.890733494425554,0.660715354138556,0.0218234846903209,"Anderson et al. (2012), PA",30,"No"
0.880020543160428,0.919935265985412,0.787441841201631,0.0187881455049154,"Anderson et al. (2012), PA",30,"No"
0.922773679583312,0.942606517162003,0.801257320663234,0.0124501489404249,"Anderson et al. (2012), PA",30,"No"
0.909812344470801,0.931904654125226,0.791899241503808,0.0152803409049334,"Anderson et al. (2012), PA",30,"No"
0.909694723723974,0.929749512103105,0.806993205145976,0.0146014676890888,"Anderson et al. (2012), PA",30,"No"
0.805633648748918,0.849298045465472,0.551451019271801,0.0254955699111653,"Anderson et al. (2012), PA",30,"No"
0.892632833516295,0.925133843256421,0.743537034906847,0.012201165160878,"Anderson et al. (2012), PA",30,"No"
0.88638939538791,0.9229849366078,0.758180146751774,0.0217831088611369,"Anderson et al. (2012), PA",30,"No"
0.87595848981422,0.902854656840147,0.793030214479864,0.0199563812414558,"Anderson et al. (2012), PA",30,"No"
0.90381196522336,0.92886785468841,0.695198987787258,0.0146901192291643,"Anderson et al. (2012), PA",30,"No"
0.871339969865429,0.903245578146687,0.727146058229312,0.0191645613799033,"Anderson et al. (2012), PA",30,"No"
0.844494180405842,NA,NA,0.0265385981522335,"Anderson et al. (2012), PA",30,"No"
0.844990300421875,0.885050131123941,0.602736920257445,0.022847921940441,"Anderson et al. (2012), PA",30,"No"
0.894203814220838,0.916264394481961,0.786002845389107,0.0085809798353429,"Anderson et al. (2012), PA",30,"No"
0.915038189474813,0.939881238900185,0.776540239418883,0.0132889709941379,"Anderson et al. (2012), PA",30,"No"
0.906458930888977,0.928724009523833,0.738551964616526,0.0153683137855307,"Anderson et al. (2012), PA",30,"No"
0.910312521991503,NA,NA,0.0169170715932516,"Anderson et al. (2012), PA",30,"No"
0.874023163647212,NA,NA,0.0181856500353136,"Anderson et al. (2012), PA",30,"No"
0.833081792073034,0.881283437064509,0.647864259465823,0.0253691811505999,"Anderson et al. (2012), PA",30,"No"
0.888622991827175,NA,NA,0.0151490555561578,"Anderson et al. (2012), PA",30,"No"
0.899360141690501,0.924893638305253,0.771723030158401,0.0104869611787625,"Anderson et al. (2012), PA",30,"No"
0.892187548167627,0.924039833577073,0.713457194537788,0.0170233031461071,"Anderson et al. (2012), PA",30,"No"
0.866031628305556,NA,NA,0.0169057989793732,"Anderson et al. (2012), PA",30,"No"
0.832271484088738,0.895534423238977,0.657366956185629,0.0274356490778245,"Anderson et al. (2012), PA",30,"No"
0.855494202130611,0.903756524888939,0.634788273699331,0.0353049735384616,"Anderson et al. (2012), PA",30,"No"
0.905651034710516,0.930169830635655,0.717461086914099,0.0154109906165358,"Anderson et al. (2012), PA",30,"No"
0.872824830563141,NA,NA,0.0189773263196884,"Anderson et al. (2012), PA",30,"No"
0.90532628984639,NA,NA,0.0141392310134646,"Anderson et al. (2012), PA",30,"No"
0.87728753689573,NA,NA,0.0183298406449933,"Anderson et al. (2012), PA",30,"No"
0.915517087629269,NA,NA,0.0130479965716118,"Anderson et al. (2012), PA",30,"No"
0.888831663190093,0.916587699172313,0.696804896310835,0.0151810829959909,"Anderson et al. (2012), PA",30,"No"
0.86847621476964,NA,NA,0.0160315918611511,"Anderson et al. (2012), PA",30,"No"
0.907907897702644,0.936147511280288,0.817910607005649,0.0143935783801482,"Anderson et al. (2012), PA",30,"No"
0.813703995889617,0.864644642505766,0.545186279959813,0.0276056697171773,"Anderson et al. (2012), PA",30,"No"
0.825645874767755,0.884242356131197,0.599613227559735,0.0293057328272421,"Anderson et al. (2012), PA",30,"No"
0.828056169005174,NA,NA,0.0266630739107005,"Anderson et al. (2012), NA",31,"No"
0.920088750470432,0.94151083617322,0.810779564577144,0.0188837146026466,"Anderson et al. (2012), NA",31,"No"
0.912907537739471,0.938383301504051,0.719035189642654,0.0157695153357379,"Anderson et al. (2012), NA",31,"No"
0.880417373693757,NA,NA,0.0136282814603184,"Anderson et al. (2012), NA",31,"No"
0.80548095990765,NA,NA,0.0289356160134517,"Anderson et al. (2012), NA",31,"No"
0.901884746341902,0.933811975591378,0.713242349927118,0.0209184605118216,"Anderson et al. (2012), NA",31,"No"
0.871659819647039,0.911288573384189,0.682804440392657,0.0249777104223288,"Anderson et al. (2012), NA",31,"No"
0.9006253529653,0.937371820907963,0.706709524181282,0.014519676292368,"Anderson et al. (2012), NA",31,"No"
0.889999556292613,NA,NA,0.0196146776459685,"Anderson et al. (2012), NA",31,"No"
0.798212673292077,NA,NA,0.0864400516523472,"Anderson et al. (2012), NA",31,"No"
0.852369659656643,0.89380579078359,0.642612719697944,0.023372003180787,"Anderson et al. (2012), NA",31,"No"
0.829430718042735,0.885810396939013,0.630070227209468,0.0219687496253685,"Anderson et al. (2012), NA",31,"No"
0.791883894153199,NA,NA,0.0748521479460626,"Anderson et al. (2012), NA",31,"No"
0.833350913004,0.886109934549042,0.606458700261969,0.0218269494814029,"Anderson et al. (2012), NA",31,"No"
0.928049591444771,0.949893661433286,0.821205920976025,0.0103366971064997,"Anderson et al. (2012), NA",31,"No"
0.819664631275421,NA,NA,0.0644690588082851,"Anderson et al. (2012), NA",31,"No"
0.928220513427724,0.948026429944508,0.820794579713725,0.0102045611890155,"Anderson et al. (2012), NA",31,"No"
0.842910307895527,0.90448052752499,0.502652110197991,0.0482400636228139,"Anderson et al. (2012), NA",31,"No"
0.879132875847354,0.899410400506032,0.719576109529867,0.0154759228343633,"Anderson et al. (2012), NA",31,"No"
0.891519069148106,NA,NA,0.0179212097925509,"Anderson et al. (2012), NA",31,"No"
0.788128584212699,NA,NA,0.0419709640199699,"Anderson et al. (2012), NA",31,"No"
0.708546649027556,0.831047450210477,0.455800778397572,0.0900249895676977,"Anderson et al. (2012), NA",31,"No"
0.905408270193733,0.943053113581848,0.62625913636762,0.0149428431562163,"Anderson et al. (2012), NA",31,"No"
0.877977089974593,0.908879736457508,0.68676706922694,0.0171114365173388,"Anderson et al. (2012), NA",31,"No"
0.912972715750567,0.940760025231364,0.77669062161673,0.0118570166133806,"Anderson et al. (2012), NA",31,"No"
0.825763886719022,0.875420134101799,0.572313741627694,0.0251454478589218,"Anderson et al. (2012), NA",31,"No"
0.902331912667955,0.931396879092588,0.748695998397291,0.0175176134853468,"Anderson et al. (2012), NA",31,"No"
0.902954600086388,NA,NA,0.0282455715680013,"Anderson et al. (2012), NA",31,"No"
0.846634807522063,NA,NA,0.0513972578573597,"Anderson et al. (2012), NA",31,"No"
0.933911494746314,0.94660821044908,0.818630352573392,0.00596527101322737,"Anderson et al. (2012), NA",31,"No"
0.92789398924354,0.941814495767494,0.825539850045935,0.00599844651921514,"Anderson et al. (2012), NA",31,"No"
0.785274851974534,0.85840471713664,0.573922391745286,0.0462787169529812,"Anderson et al. (2012), NA",31,"No"
0.873306011979999,0.904798712144557,0.761910254812772,0.0211153121466096,"Anderson et al. (2012), NA",31,"No"
0.912641371677103,NA,NA,0.0183389190288007,"Anderson et al. (2012), NA",31,"No"
0.862446690131693,NA,NA,0.024205031176963,"Anderson et al. (2012), NA",31,"No"
0.805654793058489,0.856091181060909,0.656058496665306,0.0336031322512117,"Anderson et al. (2012), NA",31,"No"
0.910731394998471,NA,NA,0.022438081150542,"Anderson et al. (2012), NA",31,"No"
0.875516591918503,NA,NA,0.0196063840519913,"Anderson et al. (2012), NA",31,"No"
0.886787477745061,NA,NA,0.0281087365583544,"Anderson et al. (2012), NA",31,"No"
0.852645607025128,0.892206395417419,0.703261021033561,0.0245077890156152,"Anderson et al. (2012), NA",31,"No"
0.879989479793396,0.911039859914868,0.691072152353007,0.0189913968515516,"Anderson et al. (2012), NA",31,"No"
0.8916242381753,0.919228682817171,0.733651465336986,0.0178724894691774,"Anderson et al. (2012), NA",31,"No"
0.821204489447368,0.865845134290741,0.632855210047499,0.0295510391707346,"Anderson et al. (2012), NA",31,"No"
0.833028445802041,0.893369217171803,0.555314189304597,0.0278775355883621,"Anderson et al. (2012), NA",31,"No"
0.823809434503778,NA,NA,0.0220182403648336,"Anderson et al. (2012), NA",31,"No"
0.86162551478858,0.896920903830682,0.691989685188601,0.016725001661059,"Anderson et al. (2012), NA",31,"No"
0.884528031919911,0.918329471904953,0.71694745678729,0.0208006816556881,"Anderson et al. (2012), NA",31,"No"
0.837796635691378,0.887198808485573,0.649553388168842,0.0243619373304743,"Anderson et al. (2012), NA",31,"No"
0.887742016098798,0.920254908371628,0.715299686424134,0.0179509911359809,"Anderson et al. (2012), NA",31,"No"
0.684916174792759,NA,NA,0.0459714577632684,"Anderson et al. (2012), NA",31,"No"
0.820696802097638,0.874819754740823,0.541831693278192,0.0301776209064156,"Anderson et al. (2012), NA",31,"No"
0.868082451165773,0.913651574601144,0.612716109930644,0.0206402578991463,"Anderson et al. (2012), NA",31,"No"
0.874070746911682,0.901084675293067,0.746814185749327,0.0101435488675422,"Anderson et al. (2012), NA",31,"No"
0.904118084763793,0.940563233368595,0.694845729269503,0.0161788484452139,"Anderson et al. (2012), NA",31,"No"
0.880541553178097,NA,NA,0.0195080396639003,"Anderson et al. (2012), NA",31,"No"
0.942833719843679,NA,NA,0.0110980788277762,"Anderson et al. (2012), NA",31,"No"
0.864209221934486,0.91061951819806,0.572613725894322,0.0214695999678245,"Anderson et al. (2012), NA",31,"No"
0.889003919752068,0.921091928367666,0.710907283554167,0.0165952295493467,"Anderson et al. (2012), NA",31,"No"
0.831571297050804,0.885856105268991,0.610662048527058,0.0203276489157865,"Anderson et al. (2012), NA",31,"No"
0.871359305185386,0.90164018637019,0.778759696485204,0.0128482223966025,"Anderson et al. (2012), NA",31,"No"
0.88989916372284,NA,NA,0.0189493793725292,"Anderson et al. (2012), NA",31,"No"
0.8941611325859,0.916032992709126,0.809224962880833,0.0130122318688035,"Anderson et al. (2012), NA",31,"No"
0.846820787999485,0.904998349064994,0.741894081080639,0.026090147641494,"Anderson et al. (2012), NA",31,"No"
0.857754189685599,0.908987607204163,0.640635114350597,0.0342184496502365,"Anderson et al. (2012), NA",31,"No"
0.869874841273733,NA,NA,0.0204945989509983,"Anderson et al. (2012), NA",31,"No"
0.846621490131473,NA,NA,0.023685375469464,"Anderson et al. (2012), NA",31,"No"
0.927371798644319,0.952552298291406,0.774418281936857,0.0108956594894412,"Anderson et al. (2012), NA",31,"No"
0.839069714794302,NA,NA,0.0270420479758668,"Anderson et al. (2012), NA",31,"No"
0.932560495166645,0.953286326545284,0.82298552008163,0.0106216679576571,"Anderson et al. (2012), NA",31,"No"
0.837509537071771,0.883372748257244,0.531679583284543,0.0229013045833475,"Anderson et al. (2012), NA",31,"No"
0.889939412489664,NA,NA,0.013561829274471,"Anderson et al. (2012), NA",31,"No"
0.886179324111511,0.927375104352701,0.608501481206727,0.0179897603336366,"Anderson et al. (2012), NA",31,"No"
0.860580337836402,0.898685989492492,0.652703539773189,0.0195602894796209,"Anderson et al. (2012), NA",31,"No"
0.922243432801342,0.940341045496391,0.814312148583307,0.0130708823277575,"Anderson et al. (2012), NA",31,"No"
0.8712964104352,NA,NA,0.0164945091068588,"Giessner & Schubert, (2007)",34,"No"
0.727149702405919,NA,NA,0.0687497457100659,"Giessner & Schubert, (2007)",34,"No"
0.880738042944789,0.906864548006221,0.801746543831292,0.0212863915233889,"Giessner & Schubert, (2007)",34,"No"
0.866057213253927,NA,NA,0.0161484778933594,"Giessner & Schubert, (2007)",34,"No"
0.899343905980179,0.938382733464531,0.845915980482615,0.0254810485879368,"Giessner & Schubert, (2007)",34,"No"
0.828805132503574,NA,NA,0.0280225033274258,"Giessner & Schubert, (2007)",34,"No"
0.878543107642181,NA,NA,0.0148699858081495,"Giessner & Schubert, (2007)",34,"No"
0.899499744344953,NA,NA,0.0145943025133619,"Giessner & Schubert, (2007)",34,"No"
0.869074643484103,NA,NA,0.0306543112335047,"Giessner & Schubert, (2007)",34,"No"
0.883155975481519,0.914414001346157,0.781203056063231,0.0202044816478882,"Giessner & Schubert, (2007)",34,"No"
0.880320276644541,0.907535405357165,0.817911021470432,0.0190680228273648,"Giessner & Schubert, (2007)",34,"No"
0.912180730911203,0.938608853114329,0.873349457552488,0.0122049954806581,"Giessner & Schubert, (2007)",34,"No"
0.842747262429877,NA,NA,0.0246116177056348,"Giessner & Schubert, (2007)",34,"No"
0.91577322836512,NA,NA,0.0121664487267048,"Giessner & Schubert, (2007)",34,"No"
0.826573797374888,NA,NA,0.0315889441079136,"Giessner & Schubert, (2007)",34,"No"
0.721160591117887,NA,NA,0.0357939477353382,"Giessner & Schubert, (2007)",34,"No"
0.853072320626299,NA,NA,0.0256789255030913,"Giessner & Schubert, (2007)",34,"No"
0.970310895824446,NA,NA,0.00496584329403714,"Giessner & Schubert, (2007)",34,"No"
0.830549556096246,NA,NA,0.0268830466879813,"Giessner & Schubert, (2007)",34,"No"
0.899450926814487,NA,NA,0.0165092953570358,"Giessner & Schubert, (2007)",34,"No"
0.732180712814056,0.797170598692912,0.654422083154882,0.0526109253703788,"Giessner & Schubert, (2007)",34,"No"
0.624337855695303,0.76882677005078,0.269982467397016,0.0589735368076811,"Giessner & Schubert, (2007)",34,"No"
0.889556995980072,0.923667356628791,0.81452517330473,0.0103235246683642,"Giessner & Schubert, (2007)",34,"No"
0.859870193273853,NA,NA,0.0216103221873336,"Giessner & Schubert, (2007)",34,"No"
0.875162487800956,NA,NA,0.0160205793967667,"Giessner & Schubert, (2007)",34,"No"
0.860307936482384,NA,NA,0.0195273178828399,"Giessner & Schubert, (2007)",34,"No"
0.850734044712394,0.892525818899016,0.744737711593282,0.00830455583061178,"Giessner & Schubert, (2007)",34,"No"
0.88359958509036,0.92505289738309,0.766444638689826,0.0103170035707935,"Giessner & Schubert, (2007)",34,"No"
0.821352268900526,NA,NA,0.0161876103771994,"Giessner & Schubert, (2007)",34,"No"
0.852263680632819,0.899993168233409,0.782336370976427,0.0263032023555946,"Giessner & Schubert, (2007)",34,"No"
0.837126971120962,0.872457397410443,0.792548119924948,0.0181483372366221,"Giessner & Schubert, (2007)",34,"No"
0.817173426156323,0.874564786891526,0.637856794314356,0.0328880825890422,"Giessner & Schubert, (2007)",34,"No"
0.83573747749888,NA,NA,0.0298500886262922,"Giessner & Schubert, (2007)",34,"No"
0.899128585412066,NA,NA,0.0201691148233882,"Giessner & Schubert, (2007)",34,"No"
0.798520555474474,0.863138365771577,0.649023712877544,0.0369770123200677,"Giessner & Schubert, (2007)",34,"No"
0.8509035537097,0.905728036104158,0.727950870552044,0.0184854189296802,"Giessner & Schubert, (2007)",34,"No"
0.888285300686998,NA,NA,0.0132898655042216,"Giessner & Schubert, (2007)",34,"No"
0.79939589747443,NA,NA,0.0359272737553773,"Giessner & Schubert, (2007)",34,"No"
0.890904700882416,0.919594808355523,0.814651353937002,0.0147891225967784,"Giessner & Schubert, (2007)",34,"No"
0.726409924632864,0.846335517410188,0.612132656273558,0.0893871173599845,"Giessner & Schubert, (2007)",34,"No"
0.886054813688903,NA,NA,0.0205657700075227,"Giessner & Schubert, (2007)",34,"No"
0.845647787015401,0.903297107276128,0.730439099597344,0.0298595357192958,"Giessner & Schubert, (2007)",34,"No"
0.87296171507914,NA,NA,0.020551706825144,"Giessner & Schubert, (2007)",34,"No"
0.852430540530713,NA,NA,0.02674736349627,"Giessner & Schubert, (2007)",34,"No"
0.846495170591025,0.887405791499941,0.774917377520141,0.0225658075060202,"Giessner & Schubert, (2007)",34,"No"
0.835418619859604,0.912720222987954,0.653233102111963,0.0275846902023609,"Giessner & Schubert, (2007)",34,"No"
0.853296032694672,0.908116933771413,0.689428249898494,0.025163704774465,"Giessner & Schubert, (2007)",34,"No"
0.814288972964085,0.881885007858872,0.709868570367638,0.0332168793971195,"Giessner & Schubert, (2007)",34,"No"
0.8356886065684,NA,NA,0.0273516988911128,"Giessner & Schubert, (2007)",34,"No"
0.851048405144894,0.901355385914712,0.801824845209126,0.0321978201661313,"Giessner & Schubert, (2007)",34,"No"
0.706675497270288,NA,NA,0.135720306026488,"Giessner & Schubert, (2007)",34,"No"
0.827311387633865,0.925395001578638,0.696362571795059,0.0302818186884548,"Giessner & Schubert, (2007)",34,"No"
0.694278116932493,NA,NA,0.0553279249500148,"Giessner & Schubert, (2007)",34,"No"
0.848705230944242,0.914880599133374,0.745226413947749,0.0174045130695046,"Giessner & Schubert, (2007)",34,"No"
0.893054858419352,0.932228165912111,0.798016420900781,0.018696272810709,"Giessner & Schubert, (2007)",34,"No"
0.778330002750122,NA,NA,0.0394332473387065,"Giessner & Schubert, (2007)",34,"No"
0.842449299232734,0.894833284994409,0.707938954571327,0.025931754334583,"Giessner & Schubert, (2007)",34,"No"
0.853143784399295,0.920520164108423,0.734972953639793,0.0247523068521659,"Giessner & Schubert, (2007)",34,"No"
0.840546481111027,NA,NA,0.026018492651129,"Giessner & Schubert, (2007)",34,"No"
0.83968758127978,NA,NA,0.0201876471982404,"Giessner & Schubert, (2007)",34,"No"
0.8585578132835,NA,NA,0.0136323097454246,"Giessner & Schubert, (2007)",34,"No"
0.557316992080851,0.633843869191975,0.544549701814546,0.0529063714854353,"Norenzayan et al. (2002)",39,"Yes"
0.678826402738997,NA,NA,0.0696646429608358,"Norenzayan et al. (2002)",39,"Yes"
0.872509673040478,0.897983425722944,0.650304280969091,0.0204943430230148,"Norenzayan et al. (2002)",39,"Yes"
0.846577374980644,0.868913800294266,0.60769367189407,0.0176742591001011,"Norenzayan et al. (2002)",39,"Yes"
0.872337060352102,0.906916943298512,0.543398402309787,0.0257272565366643,"Norenzayan et al. (2002)",39,"Yes"
0.852681657427208,0.877394989005167,0.582804117414463,0.0213427525357705,"Norenzayan et al. (2002)",39,"Yes"
0.806040080142777,0.830753480515748,0.527363604598324,0.0213530990089628,"Norenzayan et al. (2002)",39,"Yes"
0.872510642776906,0.893639661382024,0.694422611398296,0.0168186107554577,"Norenzayan et al. (2002)",39,"Yes"
0.846646520467429,0.881057009647796,0.362057736827146,0.0332443776673335,"Norenzayan et al. (2002)",39,"Yes"
0.82125476356153,0.847426553383907,0.457811058689412,0.0288946218515982,"Norenzayan et al. (2002)",39,"Yes"
0.803316364725742,0.838331132499069,0.564577635391946,0.0274751256801445,"Norenzayan et al. (2002)",39,"Yes"
0.896256059853474,0.916473747007532,0.556463994191649,0.012683674116117,"Norenzayan et al. (2002)",39,"Yes"
0.914790701647964,0.92905987651939,0.715987361866433,0.0120870937986066,"Norenzayan et al. (2002)",39,"Yes"
0.829844559014365,0.851882765815095,0.572242349275494,0.0222904240299162,"Norenzayan et al. (2002)",39,"Yes"
0.794804442530436,0.836110101113381,0.514041905615234,0.0325312557965108,"Norenzayan et al. (2002)",39,"Yes"
0.806943105708972,0.832748398057753,0.380001663784617,0.0219001774326599,"Norenzayan et al. (2002)",39,"Yes"
0.859347485840381,0.879471969986664,0.596956124203343,0.0221700383912652,"Norenzayan et al. (2002)",39,"Yes"
