"alpha","omega.tot","omega.hier","ASE","g","coded_data_index","replication_success"
0.228528956418662,0.745061921270048,0.293211550917627,0.122140416793507,"Norenzayan et al. (2002)",39,"Yes"
0.88635644379139,0.904908173714596,0.63649416856282,0.0160917510263638,"Norenzayan et al. (2002)",39,"Yes"
0.852691920385182,0.876614599501427,0.634124467553149,0.0212372744453477,"Norenzayan et al. (2002)",39,"Yes"
0.738003208672206,NA,NA,0.0476397812704919,"Norenzayan et al. (2002)",39,"Yes"
0.898388937678736,0.916910867974519,0.626173668451785,0.0151429164713601,"Norenzayan et al. (2002)",39,"Yes"
0.882601982749258,NA,NA,0.0100401116947302,"Norenzayan et al. (2002)",39,"Yes"
0.889854726819663,0.908549419049291,0.676535902829661,0.0153651294207849,"Norenzayan et al. (2002)",39,"Yes"
0.846374435973836,0.867010185882867,0.599263098159896,0.0178203446170866,"Norenzayan et al. (2002)",39,"Yes"
0.879232893338068,0.899623978126169,0.565793923101265,0.0156189087946709,"Norenzayan et al. (2002)",39,"Yes"
0.898303581849881,0.910393190439997,0.761147007578969,0.00507102693200243,"Norenzayan et al. (2002)",39,"Yes"
0.858314995836125,0.878258587620209,0.65450558577322,0.0108485598729894,"Norenzayan et al. (2002)",39,"Yes"
0.723228712108805,NA,NA,0.0207177448731,"Norenzayan et al. (2002)",39,"Yes"
0.863257988143334,0.888794426496086,0.550688875381001,0.0206893720834101,"Norenzayan et al. (2002)",39,"Yes"
0.915352388468362,0.928331329464713,0.775802314739867,0.00843251285588088,"Norenzayan et al. (2002)",39,"Yes"
0.843677426374768,0.870090360753746,0.575430354601667,0.0250614424949736,"Norenzayan et al. (2002)",39,"Yes"
0.895863419207916,0.915124260143192,0.616245670095394,0.0160497825676392,"Norenzayan et al. (2002)",39,"Yes"
0.806022785949487,0.845204156890296,0.602136345078384,0.0352322886170474,"Norenzayan et al. (2002)",39,"Yes"
0.846706179104929,0.869789973987094,0.658026391747722,0.0165146171409971,"Norenzayan et al. (2002)",39,"Yes"
0.835828407702013,0.858371963054124,0.724153296648164,0.01834483076965,"Norenzayan et al. (2002)",39,"Yes"
0.874450676717599,0.896813894242251,0.674505223617084,0.0196781712046329,"Norenzayan et al. (2002)",39,"Yes"
0.891033889862385,0.912301485030393,0.651075201345525,0.0137634907139689,"Norenzayan et al. (2002)",39,"Yes"
0.911111573343721,0.935268176753376,0.574294441791355,0.0239652282264104,"Norenzayan et al. (2002)",39,"Yes"
0.885704679246854,0.904785131062717,0.766140527585829,0.0174881884430982,"Norenzayan et al. (2002)",39,"Yes"
0.861793688983491,NA,NA,0.022902157055865,"Norenzayan et al. (2002)",39,"Yes"
0.791782325286512,NA,NA,0.0300025039489826,"Norenzayan et al. (2002)",39,"Yes"
0.921561488532466,0.936920481318438,0.708532505531059,0.0130127746347009,"Norenzayan et al. (2002)",39,"Yes"
0.910428716698075,0.923741212341637,0.73815767395544,0.0117900499424547,"Norenzayan et al. (2002)",39,"Yes"
0.830383255144707,0.859441536071067,0.674111553496796,0.0260979495146841,"Norenzayan et al. (2002)",39,"Yes"
0.821466894491789,0.850597327927321,0.433886037173257,0.028367068604463,"Norenzayan et al. (2002)",39,"Yes"
0.886955384243571,0.909237790680252,0.668773569629015,0.0185964380324861,"Norenzayan et al. (2002)",39,"Yes"
0.863658829262849,0.885554359197772,0.599267062009682,0.021709360848725,"Norenzayan et al. (2002)",39,"Yes"
0.493906641331209,0.631011135560332,0.172671061833648,0.118263412564653,"Norenzayan et al. (2002)",39,"Yes"
-0.546874198771879,NA,NA,0.716599207593433,"Norenzayan et al. (2002)",39,"Yes"
0.878397614776859,0.895802176491891,0.606997444428782,0.0187271753889337,"Norenzayan et al. (2002)",39,"Yes"
0.858918182282803,0.885091615422404,0.532241593945121,0.0231566347021994,"Norenzayan et al. (2002)",39,"Yes"
0.836535962678845,0.857987225477999,0.588165740393795,0.0169785444795773,"Norenzayan et al. (2002)",39,"Yes"
0.841225969533191,0.866822350080517,0.406910691231278,0.0255995533293499,"Norenzayan et al. (2002)",39,"Yes"
0.858524185980864,0.883158172280447,0.603178001255634,0.022980268469553,"Norenzayan et al. (2002)",39,"Yes"
0.845070429002798,0.870363371215552,0.626801989550075,0.0227907179434602,"Norenzayan et al. (2002)",39,"Yes"
0.870403669681179,0.89484047647979,0.611429701782969,0.020155921113787,"Norenzayan et al. (2002)",39,"Yes"
0.879822134226324,0.902337953009968,0.576403843426953,0.0166333814322429,"Norenzayan et al. (2002)",39,"Yes"
0.798719052799481,NA,NA,0.0227327190923113,"Norenzayan et al. (2002)",39,"Yes"
0.913066535105039,0.923464041940557,0.809264128740918,0.0073116007892434,"Norenzayan et al. (2002)",39,"Yes"
0.688502638900176,0.826527016622675,0.456888834543509,0.041014515425733,"Zhong & Lijenquist (2006)",42,"No"
0.591570940826073,NA,NA,0.105301689395467,"Zhong & Lijenquist (2006)",42,"No"
0.806842725156501,NA,NA,0.0355476240443634,"Zhong & Lijenquist (2006)",42,"No"
0.692861559124945,NA,NA,0.037418891059165,"Zhong & Lijenquist (2006)",42,"No"
0.793446401770012,0.860240200134017,0.724373965528873,0.0451755173332506,"Zhong & Lijenquist (2006)",42,"No"
0.790149141874196,0.86206514267484,0.552177552277932,0.0271787161519532,"Zhong & Lijenquist (2006)",42,"No"
0.739642758794219,0.831922488369187,0.645200593968045,0.0409734914413179,"Zhong & Lijenquist (2006)",42,"No"
0.730760443631619,NA,NA,0.0637158847909029,"Zhong & Lijenquist (2006)",42,"No"
0.776847046243154,NA,NA,0.0401642552226263,"Zhong & Lijenquist (2006)",42,"No"
0.812815737185965,NA,NA,0.0303441275225993,"Zhong & Lijenquist (2006)",42,"No"
0.69674097433943,0.770981902755187,0.549094355967871,0.0438339066586055,"Zhong & Lijenquist (2006)",42,"No"
0.634269349317347,0.748465303290177,0.574683187188011,0.0585663147828317,"Zhong & Lijenquist (2006)",42,"No"
0.764562152225772,NA,NA,0.0367498448615268,"Zhong & Lijenquist (2006)",42,"No"
0.710329741721255,0.784288260543977,0.535724704739785,0.0499114686573999,"Zhong & Lijenquist (2006)",42,"No"
0.698096375907966,0.798384820476633,0.526611664794181,0.0469600525861379,"Zhong & Lijenquist (2006)",42,"No"
0.699907372725607,0.815324292254766,0.567380090464724,0.0557505279230421,"Zhong & Lijenquist (2006)",42,"No"
0.704228660683225,NA,NA,0.0917644789193541,"Zhong & Lijenquist (2006)",42,"No"
0.722607994192943,0.810333333374708,0.515127625921034,0.0441101994259723,"Zhong & Lijenquist (2006)",42,"No"
0.734370533540682,NA,NA,0.0536520546619072,"Zhong & Lijenquist (2006)",42,"No"
0.658499744023626,0.75701787330559,0.577194504028686,0.0546609400138377,"Zhong & Lijenquist (2006)",42,"No"
0.723676644216378,NA,NA,0.0269527307664896,"Zhong & Lijenquist (2006)",42,"No"
0.613630372685919,0.75235147862064,0.306980840519281,0.0600023459844797,"Zhong & Lijenquist (2006)",42,"No"
0.621182131841256,0.703557350778107,0.511420822347459,0.0524816452065852,"Zhong & Lijenquist (2006)",42,"No"
0.694542321459162,0.781048974754345,0.398037388856454,0.0454059272960759,"Zhong & Lijenquist (2006)",42,"No"
0.827849511009366,NA,NA,0.0101634289088076,"Zhong & Lijenquist (2006)",42,"No"
0.743752057604548,0.794159620014462,0.61480767337563,0.0222821827121191,"Zhong & Lijenquist (2006)",42,"No"
0.697712583187873,0.767711803936214,0.580785958874578,0.0269697573519752,"Zhong & Lijenquist (2006)",42,"No"
0.71558428365354,NA,NA,0.0498336894580061,"Zhong & Lijenquist (2006)",42,"No"
0.653638051413397,0.735771670569859,0.561909608978727,0.0390145913108903,"Zhong & Lijenquist (2006)",42,"No"
0.672321394360068,0.77932694761866,0.548607228148554,0.0560476527308541,"Zhong & Lijenquist (2006)",42,"No"
0.507677191773257,0.79782861297934,0.362834932142409,0.0849700333244902,"Zhong & Lijenquist (2006)",42,"No"
0.709445937825213,NA,NA,0.0722066084770493,"Zhong & Lijenquist (2006)",42,"No"
0.651979982031499,0.788115012613665,0.293110274769102,0.0634553605387875,"Zhong & Lijenquist (2006)",42,"No"
0.815491038198499,0.862866748659555,0.703396658203712,0.0237706959840685,"Zhong & Lijenquist (2006)",42,"No"
0.75757376429938,NA,NA,0.0298712187361937,"Zhong & Lijenquist (2006)",42,"No"
0.747566049056473,NA,NA,0.0473647460115281,"Zhong & Lijenquist (2006)",42,"No"
0.801256151835019,NA,NA,0.0272189552543602,"Zhong & Lijenquist (2006)",42,"No"
0.671455242328852,0.768031825581443,0.638770471347081,0.095256875871523,"Zhong & Lijenquist (2006)",42,"No"
0.775823649520307,NA,NA,0.0411332196503656,"Zhong & Lijenquist (2006)",42,"No"
0.663541810617938,0.79443464522495,0.501258645149629,0.0639122887095945,"Zhong & Lijenquist (2006)",42,"No"
0.712275654512453,0.791022379797316,0.469980686493797,0.0455759850360085,"Zhong & Lijenquist (2006)",42,"No"
0.754671855857209,0.849657696210335,0.609140707769023,0.0433924073272552,"Zhong & Lijenquist (2006)",42,"No"
0.764429146495993,NA,NA,0.0361003453434385,"Zhong & Lijenquist (2006)",42,"No"
0.643053580023317,0.754785584128612,0.41934470930132,0.0612606968974274,"Zhong & Lijenquist (2006)",42,"No"
0.716241893913339,NA,NA,0.0508292592630296,"Zhong & Lijenquist (2006)",42,"No"
0.656755659740208,NA,NA,0.0590267525838685,"Zhong & Lijenquist (2006)",42,"No"
0.641418632554285,NA,NA,0.114432676317317,"Zhong & Lijenquist (2006)",42,"No"
0.234385297581848,NA,NA,0.644424646098211,"Zhong & Lijenquist (2006)",42,"No"
0.717488938740602,0.815778869290605,0.361270112006528,0.0456626747860762,"Zhong & Lijenquist (2006)",42,"No"
0.795289681926246,NA,NA,0.0352592524805652,"Zhong & Lijenquist (2006)",42,"No"
0.71529431269389,0.783658995068377,0.626080756278621,0.0355149627411316,"Zhong & Lijenquist (2006)",42,"No"
0.686448803557631,0.794222301847941,0.312813298601202,0.0570122807665047,"Zhong & Lijenquist (2006)",42,"No"
0.777242441924588,0.854973425631576,0.660324833378834,0.0434699446312456,"Zhong & Lijenquist (2006)",42,"No"
0.800100099203262,0.827679816976799,0.76203755310274,0.0334967108063668,"Zhong & Lijenquist (2006)",42,"No"
0.747459359337203,0.825796948721146,0.524342957085743,0.0419103099320991,"Zhong & Lijenquist (2006)",42,"No"
0.703881225217501,0.807423463554816,0.37929112986968,0.0480857182650687,"Zhong & Lijenquist (2006)",42,"No"
0.699662659505249,0.785594295571593,0.511722218585045,0.040594986425083,"Zhong & Lijenquist (2006)",42,"No"
0.704956073912438,0.780774554030443,0.466207803824889,0.028560430829183,"Zhong & Lijenquist (2006)",42,"No"
0.7501046521939,NA,NA,0.0620972358542592,"Monin & Miller (2001), most",51,"No"
0.40887889631872,NA,NA,0.126842924034521,"Monin & Miller (2001), most",51,"No"
0.783765009571586,NA,NA,0.06992050581699,"Monin & Miller (2001), most",51,"No"
0.725820924288147,NA,NA,0.0715165375972165,"Monin & Miller (2001), most",51,"No"
0.650357699851609,NA,NA,0.0986219694577084,"Monin & Miller (2001), most",51,"No"
0.522340325516282,0.60015432777144,0.551150566516769,0.0445641354907412,"Monin & Miller (2001), most",51,"No"
0.457973294942239,0.656081628263187,0.412010118615356,0.0968454054718806,"Monin & Miller (2001), most",51,"No"
0.733408129232156,NA,NA,0.0205482283692425,"Monin & Miller (2001), most",51,"No"
0.469447197170553,0.532942818932535,0.281745005568219,0.0804123996162577,"Monin & Miller (2001), most",51,"No"
0.537179610410825,NA,NA,0.0922003758258968,"Monin & Miller (2001), most",51,"No"
0.644431583198718,NA,NA,0.0688172857452353,"Monin & Miller (2001), most",51,"No"
0.560122325711347,NA,NA,0.104372442249751,"Monin & Miller (2001), most",51,"No"
0.704336426493798,0.779251494873723,0.676929249670102,0.0487263231054057,"Monin & Miller (2001), most",51,"No"
0.622399253105137,NA,NA,0.0506611308767205,"Monin & Miller (2001), most",51,"No"
0.651525097858277,NA,NA,0.0819003335890976,"Monin & Miller (2001), most",51,"No"
0.439922707424922,NA,NA,0.0733505539294419,"Monin & Miller (2001), most",51,"No"
0.514146594328711,NA,NA,0.0691533337539772,"Monin & Miller (2001), most",51,"No"
0.340282422007405,NA,NA,0.147929415787869,"Monin & Miller (2001), most",51,"No"
0.461735098874071,0.665101803251393,0.340708326325716,0.115041884392239,"Monin & Miller (2001), most",51,"No"
0.42913768455832,NA,NA,0.0841403683841288,"Monin & Miller (2001), most",51,"No"
0.690311916152131,NA,NA,0.0742535626779258,"Monin & Miller (2001), most",51,"No"
0.769137545941697,0.826889845213464,0.602154313566218,0.0567043672784365,"Monin & Miller (2001), some",51,"No"
0.693330091900791,0.759378170282192,0.541287669303937,0.0667059112372078,"Monin & Miller (2001), some",51,"No"
0.558319869792928,0.718488348617639,0.534146197971539,0.150343049256517,"Monin & Miller (2001), some",51,"No"
0.774023900456684,NA,NA,0.051749470484885,"Monin & Miller (2001), some",51,"No"
0.697383870281235,0.793943886282872,0.529504584328292,0.0668276084488467,"Monin & Miller (2001), some",51,"No"
0.628137226052637,NA,NA,0.0463761329459646,"Monin & Miller (2001), some",51,"No"
0.622289466830512,0.738474738747808,0.330170296451598,0.0764996119543892,"Monin & Miller (2001), some",51,"No"
0.729482421224072,NA,NA,0.0233945149811196,"Monin & Miller (2001), some",51,"No"
0.302859238548202,0.474712664722029,0.228326212891269,0.14386835887931,"Monin & Miller (2001), some",51,"No"
0.751650648450427,NA,NA,0.0418827829964004,"Monin & Miller (2001), some",51,"No"
0.593779118955909,0.739397460638754,0.251098729617104,0.0928896565696166,"Monin & Miller (2001), some",51,"No"
0.577956577282827,NA,NA,0.0792110610458159,"Monin & Miller (2001), some",51,"No"
0.651566052829325,NA,NA,0.0673052880520449,"Monin & Miller (2001), some",51,"No"
0.570524633750701,0.662444842519216,0.441861089112924,0.0724402454288602,"Monin & Miller (2001), some",51,"No"
0.746487855245449,NA,NA,0.0472003925561189,"Monin & Miller (2001), some",51,"No"
0.558896685543958,0.664251313535663,0.602028701651618,0.0599711810638043,"Monin & Miller (2001), some",51,"No"
0.7664462855635,NA,NA,0.0457155241074097,"Monin & Miller (2001), some",51,"No"
0.672783670159228,0.750387936589217,0.463628444849673,0.0759096978503465,"Monin & Miller (2001), some",51,"No"
0.52144520950512,NA,NA,0.139433385508158,"Monin & Miller (2001), some",51,"No"
0.65750912975154,NA,NA,0.0544312594285362,"Monin & Miller (2001), some",51,"No"
0.603736348344466,NA,NA,0.0894898379797031,"Monin & Miller (2001), some",51,"No"
0.896818780301785,NA,NA,0.0181240061238157,"Cacioppo et al. (1983), arg",59,"No"
0.833595576536049,NA,NA,0.0241378160239258,"Cacioppo et al. (1983), arg",59,"No"
0.907180035529738,NA,NA,0.0212972967123124,"Cacioppo et al. (1983), arg",59,"No"
0.868145022466931,NA,NA,0.0220214392936947,"Cacioppo et al. (1983), arg",59,"No"
0.850678288733092,0.864555081560171,0.837679331997398,0.0246657863421981,"Cacioppo et al. (1983), arg",59,"No"
0.846554107374519,0.875134282502325,0.809962502982048,0.0232743000174024,"Cacioppo et al. (1983), arg",59,"No"
0.837837258956431,0.883332331459487,0.789777344063651,0.0224038651012233,"Cacioppo et al. (1983), arg",59,"No"
0.891493175405454,0.901582777920737,0.867322648604666,0.0148272479085673,"Cacioppo et al. (1983), arg",59,"No"
0.825614876930964,0.869837650281993,0.763950888129085,0.0224617610878522,"Cacioppo et al. (1983), arg",59,"No"
0.872247663972193,NA,NA,0.0202172070405076,"Cacioppo et al. (1983), arg",59,"No"
0.877780215844338,NA,NA,0.0185436103677851,"Cacioppo et al. (1983), arg",59,"No"
0.90393435461374,NA,NA,0.0129851308468377,"Cacioppo et al. (1983), arg",59,"No"
0.840466369782036,0.871094705293012,0.756975990117311,0.019380099396461,"Cacioppo et al. (1983), arg",59,"No"
0.87188883336529,0.908652624065994,0.775625684303035,0.0186215690227169,"Cacioppo et al. (1983), arg",59,"No"
0.900950476497998,NA,NA,0.0101769313336612,"Cacioppo et al. (1983), arg",59,"No"
0.906799096181088,0.933225958063614,0.814473512042944,0.0127045339698742,"Cacioppo et al. (1983), arg",59,"No"
0.866946401912322,NA,NA,0.0224422201771262,"Cacioppo et al. (1983), arg",59,"No"
0.91530446129711,NA,NA,0.0148099160191,"Cacioppo et al. (1983), arg",59,"No"
0.873060691127974,NA,NA,0.0144053836703133,"Cacioppo et al. (1983), arg",59,"No"
0.905446449828522,0.919587045211902,0.855318887019848,0.0156853397628174,"Cacioppo et al. (1983), arg",59,"No"
0.0653267581428457,NA,NA,0.154949072497698,"Cacioppo et al. (1983), nfc",60,"No"
-0.21539681224658,0.747112433836765,0.286716772558696,0.180350722179991,"Cacioppo et al. (1983), nfc",60,"No"
-0.517068180855731,0.774558150473766,0.499616755352166,0.346879026103385,"Cacioppo et al. (1983), nfc",60,"No"
-0.0994219913241721,NA,NA,0.184786827610619,"Cacioppo et al. (1983), nfc",60,"No"
0.370555180961898,0.696279657209998,0.275844082351773,0.103952842921333,"Cacioppo et al. (1983), nfc",60,"No"
-0.199074246859708,0.740845445089138,0.483159008742028,0.10821979920793,"Cacioppo et al. (1983), nfc",60,"No"
-0.157653368548297,0.7575590836123,0.323126812484042,0.159773409995623,"Cacioppo et al. (1983), nfc",60,"No"
-0.304054143796079,0.866009240156215,0.71373430160222,0.0909593625197411,"Cacioppo et al. (1983), nfc",60,"No"
-0.29975278940045,0.766563645970729,0.580353756077971,0.180368826755514,"Cacioppo et al. (1983), nfc",60,"No"
-0.0681484759884461,NA,NA,0.138283284643734,"Cacioppo et al. (1983), nfc",60,"No"
0.0219859427035535,0.789526365543279,0.464169614103197,0.152213696355842,"Cacioppo et al. (1983), nfc",60,"No"
0.214336113275853,0.508849363512847,0.370714120050688,0.114054084245368,"Cacioppo et al. (1983), nfc",60,"No"
0.0909405202179756,0.671326269530113,0.24064933418244,0.119957269075479,"Cacioppo et al. (1983), nfc",60,"No"
-0.00860063235716355,0.765675696622915,0.544774654836415,0.122141397592321,"Cacioppo et al. (1983), nfc",60,"No"
-0.309741931669969,0.727662046509657,0.302159368691507,0.191781454432141,"Cacioppo et al. (1983), nfc",60,"No"
-0.0359394495787788,0.677846101220554,0.453402411055651,0.105456162139505,"Cacioppo et al. (1983), nfc",60,"No"
-0.646649164416464,0.695029898091193,0.427358560141026,0.226407158001399,"Cacioppo et al. (1983), nfc",60,"No"
-0.117719205145521,0.754417344549605,0.422220678237101,0.187719809679426,"Cacioppo et al. (1983), nfc",60,"No"
-0.101678303913314,0.643109376250784,0.33576530144011,0.191010606349193,"Cacioppo et al. (1983), nfc",60,"No"
-0.470638317514396,NA,NA,0.174212772277185,"Cacioppo et al. (1983), nfc",60,"No"
-0.194351527423804,0.69109792083432,0.479472418105843,0.188239935370819,"Cacioppo et al. (1983), nfc",60,"No"
-0.0861225639503682,NA,NA,0.182364028318926,"De Fruyt et al. (2000)",61,"No"
-0.00447200276556003,NA,NA,0.175208645839499,"De Fruyt et al. (2000)",61,"No"
-0.910306694134557,NA,NA,0.483508071058579,"De Fruyt et al. (2000)",61,"No"
-0.476536325871759,NA,NA,0.276879185694818,"De Fruyt et al. (2000)",61,"No"
0.355361231818507,NA,NA,0.130366311695359,"De Fruyt et al. (2000)",61,"No"
0.00351797680912758,NA,NA,0.105149019021067,"De Fruyt et al. (2000)",61,"No"
-0.378585080069272,NA,NA,0.21110519908116,"De Fruyt et al. (2000)",61,"No"
-0.688036806514727,NA,NA,0.125108469255231,"De Fruyt et al. (2000)",61,"No"
0.0254687021595659,NA,NA,0.144030663684813,"De Fruyt et al. (2000)",61,"No"
-0.641952380262372,NA,NA,0.249133937823663,"De Fruyt et al. (2000)",61,"No"
0.246018026199286,NA,NA,0.139748013716081,"De Fruyt et al. (2000)",61,"No"
-0.103870649633453,NA,NA,0.194753199201293,"De Fruyt et al. (2000)",61,"No"
0.0388051371781593,NA,NA,0.154450766951334,"De Fruyt et al. (2000)",61,"No"
-0.104918394666585,NA,NA,0.150385345091259,"De Fruyt et al. (2000)",61,"No"
0.216107838305725,NA,NA,0.13885537241588,"De Fruyt et al. (2000)",61,"No"
-0.214901674545429,NA,NA,0.144912653522307,"De Fruyt et al. (2000)",61,"No"
-0.247841489456544,NA,NA,0.189804177111805,"De Fruyt et al. (2000)",61,"No"
-0.252687732907868,NA,NA,0.209087374443317,"De Fruyt et al. (2000)",61,"No"
-0.188312837464936,NA,NA,0.264786427507009,"De Fruyt et al. (2000)",61,"No"
-0.135410257863041,NA,NA,0.151110421247827,"De Fruyt et al. (2000)",61,"No"
-0.435066361024388,NA,NA,0.260909346627979,"De Fruyt et al. (2000)",61,"No"
0.619399843760273,0.700040085565855,0.325278266978934,0.0606799853327826,"Albarracn et al. (2008), exp 5 verb",65,"No"
0.457158253157874,NA,NA,0.0582298542011063,"Albarracn et al. (2008), exp 5 verb",65,"No"
0.447656704235248,NA,NA,0.0707463800496403,"Albarracn et al. (2008), exp 5 verb",65,"No"
0.579443674633912,NA,NA,0.0650396350107898,"Albarracn et al. (2008), exp 5 verb",65,"No"
0.621949512726553,0.731778920859221,0.46527094231203,0.0663449945389796,"Albarracn et al. (2008), exp 5 math",66,"No"
0.443687203224349,0.607348305433713,0.248485306146346,0.0649391105645066,"Albarracn et al. (2008), exp 5 math",66,"No"
0.599641856700745,0.673246442541384,0.547022098787629,0.0564549450419957,"Albarracn et al. (2008), exp 5 math",66,"No"
0.440276618483213,0.62980143179757,0.248871727021095,0.092211419895154,"Albarracn et al. (2008), exp 5 math",66,"No"
0.871628356875361,0.910832436931127,0.741183711248932,0.00702432241642634,"Shnabel & Nadler (2008)",74,"Yes"
0.883863710664665,0.920895598519776,0.73552851923295,0.010316154355825,"Shnabel & Nadler (2008)",74,"Yes"
0.869515994109937,NA,NA,0.00761373322716128,"Shnabel & Nadler (2008)",74,"Yes"
0.866512178432144,0.907864795624983,0.699222335547781,0.00601499782623569,"Shnabel & Nadler (2008)",74,"Yes"
0.886907470319753,0.920353262627605,0.693816656210464,0.00829537140095743,"Shnabel & Nadler (2008)",74,"Yes"
0.866216277512842,0.908131512099741,0.729297356674369,0.00731746769077839,"Shnabel & Nadler (2008)",74,"Yes"
0.885497863751649,0.919902944299569,0.740330024773502,0.0063479730923788,"Shnabel & Nadler (2008)",74,"Yes"
0.879827263533073,0.924894282895909,0.69265271767557,0.0062187006738834,"Shnabel & Nadler (2008)",74,"Yes"
0.541257759875399,0.695514115796051,0.541163514358241,0.0768596097861304,"Vohs & Schooler (2008)",76,"Yes"
0.652203945743646,NA,NA,0.0583420941573903,"Vohs & Schooler (2008)",76,"Yes"
0.541092452888034,NA,NA,0.0874803692904547,"Vohs & Schooler (2008)",76,"Yes"
0.610762801489238,NA,NA,0.066492684296021,"Vohs & Schooler (2008)",76,"Yes"
0.565705933199413,0.774122101552139,0.434574963138969,0.0814030866803106,"Vohs & Schooler (2008)",76,"Yes"
