"alpha","omega","ASE","tau","QEp","pi.lb","pi.ub","g","reporting_index"
0.670862372833916,0.682478910619845,0.0717283376348596,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.540264206375197,0.568095933727744,0.0763684689321847,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.63372950056889,0.646979745442889,0.0801796618525405,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.824861494856483,0.828334077039711,0.0470221220946013,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.762201732345695,0.764737876997784,0.0581019480888546,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.57425645510323,0.581011077994977,0.0828425633979895,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.798417830574717,0.804098159387077,0.0526425049789219,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.783350845803944,0.78416826818124,0.039051995751215,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.69421422215391,0.701903254354028,0.0592891255975489,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.751247325057398,0.752768968943814,0.0526212048485679,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.71239461129229,0.716287913096909,0.036531967820525,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.776579726410255,0.778097679127808,0.0436263065632912,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.762190754684011,0.7673366034184,0.0561498049315399,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.765342258495626,0.776499124487261,0.0572394860535848,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.860891986383893,0.864728054731253,0.0128472854227422,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.770445173456177,0.774074847615181,0.0520545380765834,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.79189980547887,0.80267028674017,0.0462234465669768,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.762726916493496,0.770139051969241,0.0150137392014264,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.639720045219229,0.649501381753561,0.0741233138629424,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.68501833106706,0.700463166395164,0.0642801239506849,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.699269004250834,0.715562562595299,0.0679779355646461,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.773307534469614,0.779254873780304,0.0408971930632655,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.606201229401197,0.619809824102992,0.0926679055417837,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.722871894572149,0.726578009730514,0.0461682660193693,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.719405939623437,0.723888047596806,0.044771806155589,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.751502109442334,0.758518119611734,0.0610716892910098,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.767467388833218,0.773021999486745,0.0351212657168075,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.786467662486231,0.791815949762174,0.0567229570472114,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.75231632508717,0.764300665550541,0.0498838869539173,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.758919941518485,0.764062145361998,0.0473631153342442,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.748299389723586,0.75284596651008,0.0625554195779694,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.717862845617074,0.72727739604688,0.0610691614622857,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.652896562634314,0.663717707515569,0.0725241559718686,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.754170896634614,0.768162294027457,0.0542438748751813,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.814563352649132,0.817722974094425,0.0485820737836647,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.747020859116424,0.760112223616159,0.05952598591801,0.0397261948947183,9.20452561489405e-07,0.669342767128911,0.83074717523462,"1",10
0.839801279016686,0.84481319261127,0.0739020060720747,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.863857662488446,0.864625726252066,0.0570539872921383,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.716054648570049,0.72532300823152,0.0920871840815861,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.808828991319099,0.816262447893168,0.0745841308052039,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.877681940040306,0.880078501272319,0.0624388546870454,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.814545041463948,0.816523554991556,0.069393864641658,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.857485344620882,0.858389160360842,0.0690899296347063,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.844391886910667,0.846651924955988,0.0514507940797807,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.67594245821983,0.682412667566037,0.0844828723325104,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.866151129495588,0.867327462290022,0.059783843456704,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.835379504706569,0.83699210527016,0.0408741128904396,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.809617034898786,0.811770398958212,0.0592014552340179,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.847554419318313,0.848246561956692,0.0670807988161833,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.83036352893712,0.833361254797845,0.075916544604047,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.85190031941235,0.853928729320545,0.0204674383456652,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.850743757153069,0.852178919272572,0.0630645861778896,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.779731037385288,0.782275362497828,0.0695083702141169,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.830573579174224,0.832375865230851,0.0189166196664422,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.810330964739647,0.813068945524731,0.0740159514438434,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.855565031777132,0.856522748711386,0.0652071633265157,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.854240749877311,0.855603728385713,0.0694571293362931,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.842798562424887,0.846651574728441,0.0529887241293752,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.767868010263424,0.769495964762732,0.085865699008892,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.807163449879803,0.808483242789874,0.0565571796016461,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.855832254753303,0.858799275896049,0.0480600522193976,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.843074660618963,0.846055065198586,0.07125640887099,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.813601095781664,0.816200472141251,0.0471373874465051,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.810758592772975,0.813679225080263,0.0807685078437264,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.797160008428543,0.801034379645177,0.0654303334703136,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.839877796875676,0.840074394123141,0.0555704731581078,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.825397305333935,0.826951191029707,0.0771010918499331,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.840539791932715,0.844864107588931,0.0647389855967609,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.830012743992173,0.833494799249239,0.0705768630761576,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.855686038016209,0.858260572733576,0.063468736884993,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.733161719816349,0.74109229350923,0.0890247839750083,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.845519500795362,0.848610449499097,0.0713337591747679,0,0.999929514587128,0.816722645747484,0.850363470202865,"2",11
0.90137358234932,0.906881249157684,0.0448023850729328,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.802031982026998,0.826498341035159,0.051769113942823,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.851990849325151,0.859967286479913,0.0536443775251852,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.897163390203077,0.89934579834227,0.0434250278461769,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.902014263317479,0.902684424192023,0.0426380985570704,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.946372096380941,0.946664774432553,0.0344493432515289,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.895220869394405,0.897292848867837,0.046009716184111,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.938838328240234,0.939927600402535,0.0272289197875128,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.903963995869659,0.907346037201771,0.0391384411375395,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.91202874826962,0.913487470733562,0.0385593709982341,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.895885718901882,0.897953885991393,0.0258998267563954,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.879891058750667,0.882163820096351,0.0366559064564396,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.918705731239966,0.921558021250473,0.0390618600447577,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.888423961026633,0.891878473252797,0.0487502023089449,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.916384210931716,0.918405632027994,0.0123809060283647,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.901496528286716,0.902321678005833,0.0404372518730864,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.891571505967656,0.896775580129493,0.0394667221526107,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.887586252378524,0.889441766236261,0.0120393331197632,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.913450821939635,0.920026947521927,0.0407104234329445,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.884247880808947,0.885973716222935,0.0434316685404526,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.915519988772925,0.916603653304879,0.0430506673409023,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.873335123944926,0.875941751735468,0.0365236763451362,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.909934293216649,0.911374663589441,0.0478773561423527,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.868454579215023,0.872390746336413,0.0372853233081207,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.914458212960242,0.916633439124322,0.0287788352812614,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.909163087731574,0.91473647245528,0.0424794787850175,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.940610880429134,0.942007788889705,0.0239570780197593,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.90614691912875,0.90794574803839,0.0460377308249673,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.917677671935855,0.920737832251618,0.0349970235006043,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.911727262905449,0.915486659673945,0.0334164474932194,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.902427870836046,0.904049575007103,0.0469603762804945,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.849501811618408,0.854880825512466,0.0486711296158634,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.90155525274275,0.903607772012506,0.0423549129001893,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.905804365282239,0.907720758921859,0.0399403244618114,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.892304171569755,0.895011145411178,0.0459889906056164,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.85435865567043,0.859563191382771,0.0536218966636716,0,0.989511137014642,0.892631184250816,0.91317085850453,"3",14
0.952657542327082,0.954026668554612,0.0366023278293722,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.925042934343505,0.927519314589495,0.0343526777345796,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.948758624811117,0.949727757781137,0.0366809040458918,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.944957486402987,0.945996901204571,0.0357962649940472,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.968599518852012,0.969056843336415,0.0317710971631684,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.944651920262691,0.94576161367334,0.0344029284297639,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.958733396526577,0.959099803439259,0.0342029151360238,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.966248774642401,0.96660607030854,0.0239004352369676,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.959864322259164,0.960877175259809,0.0304241194837564,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.934215495247974,0.936834097088247,0.034687489679636,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.945177496803796,0.946251131386146,0.0211288475199299,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.954116140167971,0.95525090143854,0.0279731066503342,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.950706886877594,0.951394922040911,0.0342525578961319,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.949037122231689,0.950940391898685,0.0371302476932923,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.955215260591212,0.955749486761829,0.0104941076282255,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.941730399889513,0.943006619567267,0.0343771576565003,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.933648935552928,0.936580124941809,0.0330586417863495,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.955133806606057,0.955724246389263,0.00917997109811456,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.958298895521174,0.958465788443011,0.0335507949632298,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.957133094858815,0.95729443811551,0.0319905091622388,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.956851421551873,0.958596092045077,0.0355118338424843,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.955510382757829,0.956130590768057,0.0261556727693537,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.957009923895991,0.957601846967433,0.037233035042786,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.94968493015283,0.950022788877429,0.0260383613067579,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.951759463775973,0.952865601884729,0.0244347364318178,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.939013108843371,0.939672960940849,0.0383537365052469,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.956713843367751,0.957397662727531,0.0219438976952507,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.911284672650215,0.915176407029164,0.0447978880864451,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.94838802772956,0.950153977901162,0.0301921385074872,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.959219426573013,0.959725601141729,0.0269923169234419,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.931935171082868,0.934181762195821,0.0402952995118907,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.957441261655043,0.95835009274494,0.0319852503672669,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.94812611824216,0.949265825227739,0.0350393410614387,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.948519707842213,0.949069752698372,0.034372248807835,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.961969779917209,0.962571343191068,0.0338058756956366,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.923996031795775,0.925416626206504,0.0415025531257275,0,0.999999999896781,0.943960971413494,0.960570370293668,"4",14
0.840636199894356,0.844208922533886,0.0614102183442451,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.840271575518767,0.850728630194317,0.0908246103053943,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.825049517318441,0.832106600058985,0.0672993829582658,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.87690838197286,0.879444948055199,0.042635792842475,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.826229261615329,0.832391133329978,0.0583411860142675,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.838216745998782,0.841394794372753,0.0706442789966621,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.857695269094318,0.858970598709184,0.0678137762986798,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.806810787968411,0.810773635518388,0.0574880034180813,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.867808121446408,0.870596174778605,0.0555217218455742,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.365083296797509,0.51069314010086,0.274373410314451,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.860769064396093,0.864449232246229,0.0568386337585719,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.791324130321782,0.806536148519554,0.0688765454159775,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.580457260406659,0.608455198005933,0.19301795917178,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.881780023471563,0.883397843470021,0.0462223681900747,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.880089174919025,0.881078883714951,0.0510758580781483,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.69262904564295,0.723454691866248,0.190453703235441,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.860471681047155,0.862925351591766,0.05235904533989,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.899820861550735,0.904769366247668,0.0911846010912464,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.77244713735957,0.781634612906063,0.0566772031559821,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.875988259783475,0.877128487769783,0.0584072454007753,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.873336022566402,0.875488677737187,0.0736514741682504,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.697084334364869,0.714976122865045,0.167497411437905,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.894129040186206,0.897014192948986,0.0537269639692933,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.86671971053511,0.868276143214936,0.0500888927699555,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.812466378399281,0.821020515800419,0.0588163327178002,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.80428995912977,0.80794287465164,0.0599233657994058,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.823009541988151,0.823988437305348,0.0708860425897079,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.578121781365746,0.638040795462198,0.184234139170524,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.825490045544574,0.838506157632033,0.122484201599353,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.929517485794785,0.932130337873923,0.0245267199942906,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.873406795860568,0.876242287717204,0.0283191282145106,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.830503562735016,0.833565946753246,0.0864071908279225,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.83934506887882,0.849451324818914,0.0652130161869986,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.870549047313582,0.888259695750898,0.0730366770570847,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.847081733290975,0.851321350499615,0.0694457009962113,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.672088589928754,0.691372321369926,0.0941476652803796,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.864932784674913,0.878166758397281,0.0879577113391672,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.813694065834074,0.817194318228887,0.0631729969712441,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.789540699187589,0.796117906700628,0.0993438092356377,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.793087642948852,0.801481640115997,0.0674519973642371,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.827706527361136,0.833805611610056,0.0642577195561797,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.863058079335702,0.868340322326296,0.0585658172718985,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.856122319294826,0.860109923957103,0.0619913193436362,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.845309932054247,0.846824178548144,0.0630992875039378,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.756984039933756,0.766566886919869,0.0605586667760524,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.843124733452905,0.84710767033688,0.0447353495824282,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.754772361252518,0.757724895044121,0.0931576560616624,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.860201683266176,0.868420051203914,0.0571269413232436,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.885926632152342,0.889673640133487,0.0512442059976772,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.882067512703948,0.88553042406327,0.0519950588629651,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.824955797688535,0.82851377439359,0.0687893892959408,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.816478948773047,0.827010636997169,0.0633038880578715,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.840193267907882,0.844387932328609,0.0308653143433558,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.870382447861447,0.871544184595183,0.0560090458347353,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.834441019802311,0.838339665646661,0.0641968975933174,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.900457016051317,0.902058582019756,0.0615434263213842,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.884457073669576,0.886531488630887,0.0524309735033253,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.88717203966869,0.89037642741269,0.0549826291934036,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.842472225844813,0.845076793501241,0.0543246253525967,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.841336403913905,0.844410574417034,0.0400857215715358,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.855479616580538,0.856344029187766,0.0582162932646422,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.86010973196668,0.8645545888097,0.0457161325360018,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.839456371187304,0.843870229506963,0.0645596134475079,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.785650023490224,0.798432664741617,0.112040121912002,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.846416918919128,0.850883242489479,0.0620346409366854,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.836097666561283,0.837616491420115,0.0607825429675747,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.835148941211577,0.840919292670326,0.0580010079110798,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.849912505174349,0.855036442069635,0.0588305719074993,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.867485424571273,0.877182665145305,0.0570042048179517,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.846381563042521,0.850675749900477,0.0517350996131369,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.845990133853546,0.853346873077431,0.0469481194921495,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.896853336199959,0.898511488712965,0.0544478112596007,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.808904096384993,0.814014224706446,0.0634112960912338,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.842187203331948,0.846790566163713,0.0628418254545125,0.00314288862818944,0.999077383937587,0.838601395469763,0.867548490762455,"5",29
0.826127296043095,0.832559007451748,0.0432646951087134,0,0.867461804808005,0.87844972008838,0.893455380572585,"6",30
