"alpha","omega","g","replication"
0.670862372833916,0.682478910619845,"1",FALSE
0.540264206375197,0.568095933727744,"1",FALSE
0.63372950056889,0.646979745442889,"1",FALSE
0.824861494856483,0.828334077039711,"1",FALSE
0.762201732345695,0.764737876997784,"1",FALSE
0.57425645510323,0.581011077994977,"1",FALSE
0.798417830574717,0.804098159387077,"1",FALSE
0.783350845803944,0.78416826818124,"1",FALSE
0.69421422215391,0.701903254354028,"1",FALSE
0.751247325057398,0.752768968943814,"1",FALSE
0.71239461129229,0.716287913096909,"1",FALSE
0.776579726410255,0.778097679127808,"1",FALSE
0.762190754684011,0.7673366034184,"1",FALSE
0.765342258495626,0.776499124487261,"1",FALSE
0.860891986383893,0.864728054731253,"1",FALSE
0.770445173456177,0.774074847615181,"1",FALSE
0.79189980547887,0.80267028674017,"1",FALSE
0.762726916493496,0.770139051969241,"1",FALSE
0.639720045219229,0.649501381753561,"1",FALSE
0.68501833106706,0.700463166395164,"1",FALSE
0.699269004250834,0.715562562595299,"1",FALSE
0.773307534469614,0.779254873780304,"1",FALSE
0.606201229401197,0.619809824102992,"1",FALSE
0.722871894572149,0.726578009730514,"1",FALSE
0.719405939623437,0.723888047596806,"1",FALSE
0.751502109442334,0.758518119611734,"1",FALSE
0.767467388833218,0.773021999486745,"1",FALSE
0.786467662486231,0.791815949762174,"1",FALSE
0.75231632508717,0.764300665550541,"1",FALSE
0.758919941518485,0.764062145361998,"1",FALSE
0.748299389723586,0.75284596651008,"1",FALSE
0.717862845617074,0.72727739604688,"1",FALSE
0.652896562634314,0.663717707515569,"1",FALSE
0.754170896634614,0.768162294027457,"1",FALSE
0.814563352649132,0.817722974094425,"1",FALSE
0.747020859116424,0.760112223616159,"1",FALSE
0.839801279016686,0.84481319261127,"2",TRUE
0.863857662488446,0.864625726252066,"2",TRUE
0.716054648570049,0.72532300823152,"2",TRUE
0.808828991319099,0.816262447893168,"2",TRUE
0.877681940040306,0.880078501272319,"2",TRUE
0.814545041463948,0.816523554991556,"2",TRUE
0.857485344620882,0.858389160360842,"2",TRUE
0.844391886910667,0.846651924955988,"2",TRUE
0.67594245821983,0.682412667566037,"2",TRUE
0.866151129495588,0.867327462290022,"2",TRUE
0.835379504706569,0.83699210527016,"2",TRUE
0.809617034898786,0.811770398958212,"2",TRUE
0.847554419318313,0.848246561956692,"2",TRUE
0.83036352893712,0.833361254797845,"2",TRUE
0.85190031941235,0.853928729320545,"2",TRUE
0.850743757153069,0.852178919272572,"2",TRUE
0.779731037385288,0.782275362497828,"2",TRUE
0.830573579174224,0.832375865230851,"2",TRUE
0.810330964739647,0.813068945524731,"2",TRUE
0.855565031777132,0.856522748711386,"2",TRUE
0.854240749877311,0.855603728385713,"2",TRUE
0.842798562424887,0.846651574728441,"2",TRUE
0.767868010263424,0.769495964762732,"2",TRUE
0.807163449879803,0.808483242789874,"2",TRUE
0.855832254753303,0.858799275896049,"2",TRUE
0.843074660618963,0.846055065198586,"2",TRUE
0.813601095781664,0.816200472141251,"2",TRUE
0.810758592772975,0.813679225080263,"2",TRUE
0.797160008428543,0.801034379645177,"2",TRUE
0.839877796875676,0.840074394123141,"2",TRUE
0.825397305333935,0.826951191029707,"2",TRUE
0.840539791932715,0.844864107588931,"2",TRUE
0.830012743992173,0.833494799249239,"2",TRUE
0.855686038016209,0.858260572733576,"2",TRUE
0.733161719816349,0.74109229350923,"2",TRUE
0.845519500795362,0.848610449499097,"2",TRUE
0.90137358234932,0.906881249157684,"3",TRUE
0.802031982026998,0.826498341035159,"3",TRUE
0.851990849325151,0.859967286479913,"3",TRUE
0.897163390203077,0.89934579834227,"3",TRUE
0.902014263317479,0.902684424192023,"3",TRUE
0.946372096380941,0.946664774432553,"3",TRUE
0.895220869394405,0.897292848867837,"3",TRUE
0.938838328240234,0.939927600402535,"3",TRUE
0.903963995869659,0.907346037201771,"3",TRUE
0.91202874826962,0.913487470733562,"3",TRUE
0.895885718901882,0.897953885991393,"3",TRUE
0.879891058750667,0.882163820096351,"3",TRUE
0.918705731239966,0.921558021250473,"3",TRUE
0.888423961026633,0.891878473252797,"3",TRUE
0.916384210931716,0.918405632027994,"3",TRUE
0.901496528286716,0.902321678005833,"3",TRUE
0.891571505967656,0.896775580129493,"3",TRUE
0.887586252378524,0.889441766236261,"3",TRUE
0.913450821939635,0.920026947521927,"3",TRUE
0.884247880808947,0.885973716222935,"3",TRUE
0.915519988772925,0.916603653304879,"3",TRUE
0.873335123944926,0.875941751735468,"3",TRUE
0.909934293216649,0.911374663589441,"3",TRUE
0.868454579215023,0.872390746336413,"3",TRUE
0.914458212960242,0.916633439124322,"3",TRUE
0.909163087731574,0.91473647245528,"3",TRUE
0.940610880429134,0.942007788889705,"3",TRUE
0.90614691912875,0.90794574803839,"3",TRUE
0.917677671935855,0.920737832251618,"3",TRUE
0.911727262905449,0.915486659673945,"3",TRUE
0.902427870836046,0.904049575007103,"3",TRUE
0.849501811618408,0.854880825512466,"3",TRUE
0.90155525274275,0.903607772012506,"3",TRUE
0.905804365282239,0.907720758921859,"3",TRUE
0.892304171569755,0.895011145411178,"3",TRUE
0.85435865567043,0.859563191382771,"3",TRUE
0.952657542327082,0.954026668554612,"4",TRUE
0.925042934343505,0.927519314589495,"4",TRUE
0.948758624811117,0.949727757781137,"4",TRUE
0.944957486402987,0.945996901204571,"4",TRUE
0.968599518852012,0.969056843336415,"4",TRUE
0.944651920262691,0.94576161367334,"4",TRUE
0.958733396526577,0.959099803439259,"4",TRUE
0.966248774642401,0.96660607030854,"4",TRUE
0.959864322259164,0.960877175259809,"4",TRUE
0.934215495247974,0.936834097088247,"4",TRUE
0.945177496803796,0.946251131386146,"4",TRUE
0.954116140167971,0.95525090143854,"4",TRUE
0.950706886877594,0.951394922040911,"4",TRUE
0.949037122231689,0.950940391898685,"4",TRUE
0.955215260591212,0.955749486761829,"4",TRUE
0.941730399889513,0.943006619567267,"4",TRUE
0.933648935552928,0.936580124941809,"4",TRUE
0.955133806606057,0.955724246389263,"4",TRUE
0.958298895521174,0.958465788443011,"4",TRUE
0.957133094858815,0.95729443811551,"4",TRUE
0.956851421551873,0.958596092045077,"4",TRUE
0.955510382757829,0.956130590768057,"4",TRUE
0.957009923895991,0.957601846967433,"4",TRUE
0.94968493015283,0.950022788877429,"4",TRUE
0.951759463775973,0.952865601884729,"4",TRUE
0.939013108843371,0.939672960940849,"4",TRUE
0.956713843367751,0.957397662727531,"4",TRUE
0.911284672650215,0.915176407029164,"4",TRUE
0.94838802772956,0.950153977901162,"4",TRUE
0.959219426573013,0.959725601141729,"4",TRUE
0.931935171082868,0.934181762195821,"4",TRUE
0.957441261655043,0.95835009274494,"4",TRUE
0.94812611824216,0.949265825227739,"4",TRUE
0.948519707842213,0.949069752698372,"4",TRUE
0.961969779917209,0.962571343191068,"4",TRUE
0.923996031795775,0.925416626206504,"4",TRUE
0.591952261326639,0.647635567815785,"5",FALSE
0.717994330479553,0.738393095840232,"5",FALSE
0.638831847264762,0.697296809395706,"5",FALSE
0.656139856276548,0.68625289997063,"5",FALSE
0.670958102656842,0.705115318117778,"5",FALSE
0.647182025485952,0.679407748796874,"5",FALSE
0.542942332002379,0.624607450898013,"5",FALSE
0.721317643575813,0.757571535822052,"5",FALSE
0.564866175931107,0.617225707234405,"5",FALSE
0.585768750796604,0.662809121608818,"5",FALSE
0.76287126743736,0.790989193994277,"5",FALSE
0.465046307609037,0.52482134493922,"5",FALSE
0.678777817988471,0.70687758597052,"5",FALSE
0.723731660780581,0.770026204539815,"5",FALSE
0.609780038917443,0.662800047214043,"5",FALSE
0.688301367964589,0.73139558072327,"5",FALSE
0.572333622225297,0.626292923510819,"5",FALSE
0.642721396269165,0.699698479353103,"5",FALSE
0.713664351373343,0.735597425170471,"5",FALSE
0.535258769892418,0.585911808951071,"5",FALSE
0.698478519552103,0.7438911467167,"5",FALSE
0.627888665509079,0.655055066495618,"5",FALSE
0.605961602372215,0.646213741934016,"5",FALSE
0.519903492546999,0.572549126533182,"5",FALSE
0.701513148721982,0.771234844135574,"5",FALSE
0.677860604042671,0.706773815363308,"5",FALSE
0.607155219870335,0.684783362079757,"5",FALSE
0.578544291473312,0.639676572361912,"5",FALSE
0.617504734366544,0.683508327855365,"5",FALSE
0.666695186904688,0.687450911832931,"5",FALSE
0.60142183406385,0.680805856993537,"5",FALSE
0.68256548145059,0.744473283741758,"5",FALSE
0.603119013094961,0.664655062726576,"5",FALSE
0.665507516452698,0.713555182595192,"5",FALSE
0.649326875448061,0.68922312887137,"5",FALSE
0.605650624488216,0.649169087009636,"5",FALSE
0.663256939231062,0.690693344074217,"5",FALSE
0.588135358285105,0.619819124045306,"5",FALSE
0.572619296168152,0.600559718136251,"5",FALSE
0.653343763306213,0.686733222926259,"5",FALSE
0.662543106162617,0.715979421125502,"5",FALSE
0.668721726426744,0.687780651832034,"5",FALSE
0.389665061519174,0.472154662841483,"5",FALSE
0.538351222744454,0.619311196609901,"5",FALSE
0.573481799831487,0.612527237283314,"5",FALSE
0.534125157291296,0.568286512411868,"5",FALSE
0.552981331378742,0.601513098474157,"5",FALSE
0.575539520710617,0.622243451481562,"5",FALSE
0.59338987142739,0.634880289855954,"5",FALSE
0.628534918106267,0.685707260184966,"5",FALSE
0.65877541955015,0.678155392581225,"5",FALSE
0.607482723736363,0.662705182821168,"5",FALSE
0.535675564184957,0.607272805663857,"5",FALSE
0.553687471456633,0.636892157613401,"5",FALSE
0.568469800958038,0.632038860413685,"5",FALSE
0.458063632053857,0.523029451938397,"5",FALSE
0.566127592761685,0.612366419380919,"5",FALSE
0.613361749252128,0.698545762162349,"5",FALSE
0.675164304198757,0.715949223024652,"5",FALSE
0.71290304312422,0.719163734056093,"5",FALSE
0.529432344137383,0.592085627179738,"5",FALSE
0.593260733350814,0.64620545180397,"5",FALSE
0.614987791656819,0.671962859948437,"5",FALSE
0.57497726200866,0.599364285926048,"5",FALSE
0.526082438696838,0.599334580776862,"5",FALSE
0.640900987157219,0.664810379540767,"5",FALSE
0.616184620608392,0.659790941851267,"5",FALSE
0.840636199894356,0.844208922533886,"6",FALSE
0.840271575518767,0.850728630194317,"6",FALSE
0.825049517318441,0.832106600058985,"6",FALSE
0.87690838197286,0.879444948055199,"6",FALSE
0.826229261615329,0.832391133329978,"6",FALSE
0.838216745998782,0.841394794372753,"6",FALSE
0.857695269094318,0.858970598709184,"6",FALSE
0.806810787968411,0.810773635518388,"6",FALSE
0.867808121446408,0.870596174778605,"6",FALSE
0.365083296797509,0.51069314010086,"6",FALSE
0.860769064396093,0.864449232246229,"6",FALSE
0.791324130321782,0.806536148519554,"6",FALSE
0.580457260406659,0.608455198005933,"6",FALSE
0.881780023471563,0.883397843470021,"6",FALSE
0.880089174919025,0.881078883714951,"6",FALSE
0.69262904564295,0.723454691866248,"6",FALSE
0.860471681047155,0.862925351591766,"6",FALSE
0.899820861550735,0.904769366247668,"6",FALSE
0.77244713735957,0.781634612906063,"6",FALSE
0.875988259783475,0.877128487769783,"6",FALSE
0.873336022566402,0.875488677737187,"6",FALSE
0.697084334364869,0.714976122865045,"6",FALSE
0.894129040186206,0.897014192948986,"6",FALSE
0.86671971053511,0.868276143214936,"6",FALSE
0.812466378399281,0.821020515800419,"6",FALSE
0.80428995912977,0.80794287465164,"6",FALSE
0.823009541988151,0.823988437305348,"6",FALSE
0.578121781365746,0.638040795462198,"6",FALSE
0.825490045544574,0.838506157632033,"6",FALSE
0.929517485794785,0.932130337873923,"6",FALSE
0.873406795860568,0.876242287717204,"6",FALSE
0.830503562735016,0.833565946753246,"6",FALSE
0.83934506887882,0.849451324818914,"6",FALSE
0.870549047313582,0.888259695750898,"6",FALSE
0.847081733290975,0.851321350499615,"6",FALSE
0.672088589928754,0.691372321369926,"6",FALSE
0.864932784674913,0.878166758397281,"6",FALSE
0.813694065834074,0.817194318228887,"6",FALSE
0.789540699187589,0.796117906700628,"6",FALSE
0.793087642948852,0.801481640115997,"6",FALSE
0.827706527361136,0.833805611610056,"6",FALSE
0.863058079335702,0.868340322326296,"6",FALSE
0.856122319294826,0.860109923957103,"6",FALSE
0.845309932054247,0.846824178548144,"6",FALSE
0.756984039933756,0.766566886919869,"6",FALSE
0.843124733452905,0.84710767033688,"6",FALSE
0.754772361252518,0.757724895044121,"6",FALSE
0.860201683266176,0.868420051203914,"6",FALSE
0.885926632152342,0.889673640133487,"6",FALSE
0.882067512703948,0.88553042406327,"6",FALSE
0.824955797688535,0.82851377439359,"6",FALSE
0.816478948773047,0.827010636997169,"6",FALSE
0.840193267907882,0.844387932328609,"6",FALSE
0.870382447861447,0.871544184595183,"6",FALSE
0.834441019802311,0.838339665646661,"6",FALSE
0.900457016051317,0.902058582019756,"6",FALSE
0.884457073669576,0.886531488630887,"6",FALSE
0.88717203966869,0.89037642741269,"6",FALSE
0.842472225844813,0.845076793501241,"6",FALSE
0.841336403913905,0.844410574417034,"6",FALSE
0.855479616580538,0.856344029187766,"6",FALSE
0.86010973196668,0.8645545888097,"6",FALSE
0.839456371187304,0.843870229506963,"6",FALSE
0.785650023490224,0.798432664741617,"6",FALSE
0.846416918919128,0.850883242489479,"6",FALSE
0.836097666561283,0.837616491420115,"6",FALSE
0.835148941211577,0.840919292670326,"6",FALSE
0.849912505174349,0.855036442069635,"6",FALSE
0.867485424571273,0.877182665145305,"6",FALSE
0.846381563042521,0.850675749900477,"6",FALSE
0.845990133853546,0.853346873077431,"6",FALSE
0.896853336199959,0.898511488712965,"6",FALSE
0.808904096384993,0.814014224706446,"6",FALSE
0.842187203331948,0.846790566163713,"6",FALSE
0.826127296043095,0.832559007451748,"7",FALSE
0.873528149822051,0.875217636909817,"7",FALSE
0.885307213007951,0.887864936539039,"7",FALSE
0.876576202533507,0.878697193344974,"7",FALSE
0.838651315521367,0.846098813167585,"7",FALSE
0.84826106802959,0.855326264382644,"7",FALSE
0.862436339876234,0.87124230383045,"7",FALSE
0.893766873024095,0.897645819497101,"7",FALSE
0.896730770094336,0.898660243931814,"7",FALSE
0.790978652175796,0.796131672653763,"7",FALSE
0.872729162038896,0.876112464682324,"7",FALSE
0.843504170614586,0.849341292034637,"7",FALSE
0.844352603227978,0.850228940257353,"7",FALSE
0.877816964473018,0.880248482904066,"7",FALSE
0.953349875667774,0.953748937838045,"7",FALSE
0.897696594044852,0.912720979232803,"7",FALSE
0.870256640111063,0.877548782851408,"7",FALSE
0.816448422955653,0.83134761006254,"7",FALSE
0.862987664699935,0.867057273462617,"7",FALSE
0.89453784047778,0.897158140546803,"7",FALSE
0.906126710083122,0.907992429576654,"7",FALSE
0.881068487496804,0.885909624666987,"7",FALSE
0.886005105458562,0.889433190485208,"7",FALSE
0.793748201900825,0.806396462839582,"7",FALSE
0.799871334767776,0.80949279389964,"7",FALSE
0.895168226701984,0.896490182833513,"7",FALSE
0.929692874947527,0.930641621888793,"7",FALSE
0.833688201230908,0.838797517160545,"7",FALSE
0.859919920556694,0.866951567770641,"7",FALSE
0.903481130372698,0.906534570862301,"7",FALSE
0.880134736402691,0.880963278680938,"7",FALSE
0.908772161812931,0.913117971817982,"7",FALSE
0.850654095163071,0.857917675587738,"7",FALSE
0.849772408180009,0.851545315419548,"7",FALSE
0.919252592502165,0.922509159038287,"7",FALSE
0.881094319666581,0.882418216585037,"7",FALSE
0.846415123140812,0.857277757173314,"7",FALSE
0.915954222919125,0.916765746181459,"7",FALSE
0.859079381975133,0.864787304303375,"7",FALSE
0.854636480312295,0.858022226328843,"7",FALSE
0.880020543160428,0.886604157640465,"7",FALSE
0.922773679583312,0.92359193056319,"7",FALSE
0.909812344470801,0.910891406758941,"7",FALSE
0.909694723723974,0.910654076699558,"7",FALSE
0.805633648748918,0.807907528984322,"7",FALSE
0.892632833516295,0.894989930982477,"7",FALSE
0.88638939538791,0.890348980186029,"7",FALSE
0.87595848981422,0.879050662511701,"7",FALSE
0.90381196522336,0.904934990458926,"7",FALSE
