"alpha","omega","g","replication"
0.871339969865429,0.874360379784464,"7",FALSE
0.844494180405842,0.847313407083992,"7",FALSE
0.844990300421875,0.847726294893682,"7",FALSE
0.894203814220838,0.895624518516368,"7",FALSE
0.915038189474813,0.916337566021938,"7",FALSE
0.906458930888977,0.907451564245585,"7",FALSE
0.910312521991503,0.912294513291742,"7",FALSE
0.874023163647212,0.880123657235815,"7",FALSE
0.833081792073034,0.841668038592546,"7",FALSE
0.888622991827175,0.891075848868608,"7",FALSE
0.899360141690501,0.901665050143007,"7",FALSE
0.892187548167627,0.894964829095775,"7",FALSE
0.866031628305556,0.868150018480986,"7",FALSE
0.832271484088738,0.846184712673965,"7",FALSE
0.855494202130611,0.860497780590188,"7",FALSE
0.905651034710516,0.90688659642937,"7",FALSE
0.872824830563141,0.876573438882237,"7",FALSE
0.90532628984639,0.907162311647396,"7",FALSE
0.87728753689573,0.880230216704664,"7",FALSE
0.915517087629269,0.917022879059114,"7",FALSE
0.888831663190093,0.890151201061272,"7",FALSE
0.86847621476964,0.873147851921983,"7",FALSE
0.907907897702644,0.910306153046835,"7",FALSE
0.813703995889617,0.819521561831835,"7",FALSE
0.844276886348215,0.85162313834032,"7",FALSE
0.828056169005174,NA,"8",FALSE
0.920088750470432,NA,"8",FALSE
0.912907537739471,NA,"8",FALSE
0.880417373693757,NA,"8",FALSE
0.80548095990765,NA,"8",FALSE
0.901884746341902,NA,"8",FALSE
0.871659819647039,NA,"8",FALSE
0.9006253529653,NA,"8",FALSE
0.889999556292613,NA,"8",FALSE
0.798212673292077,NA,"8",FALSE
0.852369659656643,NA,"8",FALSE
0.829430718042735,NA,"8",FALSE
0.791883894153199,NA,"8",FALSE
0.833350913004,NA,"8",FALSE
0.928049591444771,NA,"8",FALSE
0.819664631275421,NA,"8",FALSE
0.928220513427724,NA,"8",FALSE
0.842910307895527,NA,"8",FALSE
0.879132875847354,NA,"8",FALSE
0.891519069148106,NA,"8",FALSE
0.788128584212699,NA,"8",FALSE
0.708546649027556,NA,"8",FALSE
0.905408270193733,NA,"8",FALSE
0.877977089974593,NA,"8",FALSE
0.912972715750567,NA,"8",FALSE
0.825763886719022,NA,"8",FALSE
0.902331912667955,NA,"8",FALSE
0.902954600086388,NA,"8",FALSE
0.846634807522063,NA,"8",FALSE
0.933911494746314,NA,"8",FALSE
0.92789398924354,NA,"8",FALSE
0.785274851974534,NA,"8",FALSE
0.873306011979999,NA,"8",FALSE
0.912641371677103,NA,"8",FALSE
0.862446690131693,NA,"8",FALSE
0.805654793058489,NA,"8",FALSE
0.910731394998471,NA,"8",FALSE
0.875516591918503,NA,"8",FALSE
0.886787477745061,NA,"8",FALSE
0.852645607025128,NA,"8",FALSE
0.879989479793396,NA,"8",FALSE
0.8916242381753,NA,"8",FALSE
0.821204489447368,NA,"8",FALSE
0.833028445802041,NA,"8",FALSE
0.823809434503778,NA,"8",FALSE
0.86162551478858,NA,"8",FALSE
0.884528031919911,NA,"8",FALSE
0.837796635691378,NA,"8",FALSE
0.887742016098798,NA,"8",FALSE
0.684916174792759,NA,"8",FALSE
0.820696802097638,NA,"8",FALSE
0.868082451165773,NA,"8",FALSE
0.874070746911682,NA,"8",FALSE
0.904118084763793,NA,"8",FALSE
0.880541553178097,NA,"8",FALSE
0.942833719843679,NA,"8",FALSE
0.864209221934486,NA,"8",FALSE
0.889003919752068,NA,"8",FALSE
0.831571297050804,NA,"8",FALSE
0.871359305185386,NA,"8",FALSE
0.88989916372284,NA,"8",FALSE
0.8941611325859,NA,"8",FALSE
0.846820787999485,NA,"8",FALSE
0.857754189685599,NA,"8",FALSE
0.869874841273733,NA,"8",FALSE
0.846621490131473,NA,"8",FALSE
0.927371798644319,NA,"8",FALSE
0.839069714794302,NA,"8",FALSE
0.932560495166645,NA,"8",FALSE
0.837509537071771,NA,"8",FALSE
0.889939412489664,NA,"8",FALSE
0.886179324111511,NA,"8",FALSE
0.860580337836402,NA,"8",FALSE
0.922243432801342,NA,"8",FALSE
0.8712964104352,0.87410442966595,"9",FALSE
0.727149702405919,0.748434031155259,"9",FALSE
0.880738042944789,0.881299875816246,"9",FALSE
0.866057213253927,0.869503220494648,"9",FALSE
0.899343905980179,0.900655002642784,"9",FALSE
0.828805132503574,0.833274471416544,"9",FALSE
0.878543107642181,0.882893566575544,"9",FALSE
0.899499744344953,0.900024242983223,"9",FALSE
0.869074643484103,0.871797150398882,"9",FALSE
0.883155975481519,0.883560234664815,"9",FALSE
0.880320276644541,0.882638554738942,"9",FALSE
0.912180730911203,0.912629323861646,"9",FALSE
0.842747262429877,0.847242353688049,"9",FALSE
0.91577322836512,0.916852849801082,"9",FALSE
0.826573797374888,0.834384438303296,"9",FALSE
0.721160591117887,0.735225604690035,"9",FALSE
0.8530723206263,0.854937689602866,"9",FALSE
0.970310895824446,0.970381034344994,"9",FALSE
0.830549556096246,0.832094288826642,"9",FALSE
0.899450926814487,0.901240866594759,"9",FALSE
0.732180712814056,0.749951203649629,"9",FALSE
0.624337855695303,0.634258681710288,"9",FALSE
0.889556995980072,0.890111622698937,"9",FALSE
0.859870193273854,0.86053344037068,"9",FALSE
0.875162487800956,0.87541164152912,"9",FALSE
0.860307936482384,0.863929928271815,"9",FALSE
0.850734044712394,0.852235537451123,"9",FALSE
0.88359958509036,0.884168741384793,"9",FALSE
0.821352268900526,0.82873669483114,"9",FALSE
0.852263680632819,0.856659228021873,"9",FALSE
0.837126971120962,0.843469127669029,"9",FALSE
0.817173426156323,0.81734655552583,"9",FALSE
0.83573747749888,0.845819796270846,"9",FALSE
0.899128585412066,0.899321123958129,"9",FALSE
0.798520555474474,0.799791915526131,"9",FALSE
0.8509035537097,0.851423591010628,"9",FALSE
0.888285300686998,0.889392353820376,"9",FALSE
0.799395897474429,0.807490779561741,"9",FALSE
0.890904700882416,0.892587436506694,"9",FALSE
0.726409924632864,0.770831931673522,"9",FALSE
0.886054813688903,0.886993330140124,"9",FALSE
0.845647787015401,0.851977192366821,"9",FALSE
0.87296171507914,0.873471282318471,"9",FALSE
0.852430540530713,0.852751008429896,"9",FALSE
0.846495170591025,0.849779877931159,"9",FALSE
0.835418619859604,0.836106306495393,"9",FALSE
0.853296032694672,0.856130329206622,"9",FALSE
0.814288972964085,0.819259376665601,"9",FALSE
0.8356886065684,0.840301214269308,"9",FALSE
0.851048405144894,0.865307847372444,"9",FALSE
0.706675497270288,0.760935019190026,"9",FALSE
0.827311387633865,0.837574846237778,"9",FALSE
0.694278116932493,0.698298817475455,"9",FALSE
0.848705230944242,0.854233075138913,"9",FALSE
0.893054858419352,0.893685021943086,"9",FALSE
0.778330002750122,0.792944529302689,"9",FALSE
0.842449299232734,0.843578641676044,"9",FALSE
0.853143784399295,0.857116998266205,"9",FALSE
0.840546481111027,0.84160858910976,"9",FALSE
0.83968758127978,0.840922393149691,"9",FALSE
0.8585578132835,0.859686752105828,"9",FALSE
0.239214395354972,NA,"10",TRUE
0.389635392576357,NA,"10",TRUE
-1.55747479050658,NA,"10",TRUE
-1.08538063840973,NA,"10",TRUE
-2.1534836019153,NA,"10",TRUE
-1.05443272459512,NA,"10",TRUE
-0.607227357106717,NA,"10",TRUE
-1.31300670418512,NA,"10",TRUE
-1.15845421653268,NA,"10",TRUE
-0.593392412292957,NA,"10",TRUE
-1.39634053374199,NA,"10",TRUE
-1.73753873007912,NA,"10",TRUE
-1.05950735274813,NA,"10",TRUE
-1.0919277694223,NA,"10",TRUE
-0.0136174786186659,NA,"10",TRUE
-0.480812217387127,NA,"10",TRUE
-0.468556193988962,NA,"10",TRUE
0.0626684557053958,NA,"10",TRUE
-1.35859369552878,NA,"10",TRUE
-1.11863254742418,NA,"10",TRUE
-0.43217902947951,NA,"10",TRUE
-2.0983186610151,NA,"10",TRUE
-1.19126116849641,NA,"10",TRUE
-1.09521882792062,NA,"10",TRUE
-0.576518565091827,NA,"10",TRUE
-0.279421334524277,NA,"10",TRUE
-1.20449841940933,NA,"10",TRUE
-0.942539883864818,NA,"10",TRUE
-0.0129189627481305,NA,"10",TRUE
-1.45221531077005,NA,"10",TRUE
-1.49200049785662,NA,"10",TRUE
-0.814347856020947,NA,"10",TRUE
-1.89984242218465,NA,"10",TRUE
-1.5235822000698,NA,"10",TRUE
-0.807127099606459,NA,"10",TRUE
-0.887147441609492,NA,"10",TRUE
-0.838807220608657,NA,"10",TRUE
-1.77695069658585,NA,"10",TRUE
-2.45701818257347,NA,"10",TRUE
-0.538847474706562,NA,"10",TRUE
-1.45465393762115,NA,"10",TRUE
-1.24240336959586,NA,"10",TRUE
-1.30502143441148,NA,"10",TRUE
-1.40953789215594,NA,"10",TRUE
-1.18931746852321,NA,"10",TRUE
-0.583089816955539,NA,"10",TRUE
-2.89533246814534,NA,"10",TRUE
-1.18886832848541,NA,"10",TRUE
0.382355879846995,NA,"10",TRUE
0.779344637201516,NA,"10",TRUE
-1.31681607033055,NA,"10",TRUE
-0.750965683321441,NA,"10",TRUE
-0.629815699277779,NA,"10",TRUE
-1.5277830392429,NA,"10",TRUE
-1.28378543858332,NA,"10",TRUE
-1.08653400147568,NA,"10",TRUE
-0.424929107885172,NA,"10",TRUE
-1.20171496152638,NA,"10",TRUE
-0.983465521008355,NA,"10",TRUE
-1.31848532396559,NA,"10",TRUE
0.688502638900176,0.704698988029606,"11",FALSE
0.591570940826073,0.61359419553044,"11",FALSE
0.806842725156501,0.808063056583823,"11",FALSE
0.692861559124945,0.694983960614829,"11",FALSE
0.793446401770012,0.798105325107405,"11",FALSE
0.790149141874196,0.798575604593288,"11",FALSE
0.739642758794219,0.759615671352888,"11",FALSE
0.730760443631619,0.736302926075513,"11",FALSE
0.776847046243154,0.786719324383952,"11",FALSE
0.812815737185965,0.813791379070578,"11",FALSE
0.69674097433943,0.70336485223026,"11",FALSE
0.634269349317347,0.646321001918934,"11",FALSE
0.764562152225772,0.777715088359,"11",FALSE
0.710329741721255,0.712272418409041,"11",FALSE
0.698096375907966,0.70191890187317,"11",FALSE
0.699907372725607,0.711009846137191,"11",FALSE
0.704228660683225,0.718890151981623,"11",FALSE
0.722607994192943,0.730752531565791,"11",FALSE
0.734370533540682,0.741617046239196,"11",FALSE
0.658499744023626,0.672902085737919,"11",FALSE
0.723676644216377,0.732115578811044,"11",FALSE
0.613630372685919,0.633653374561871,"11",FALSE
0.621182131841256,0.654080273221437,"11",FALSE
0.694542321459162,0.707465042431353,"11",FALSE
0.827849511009366,0.832008793359891,"11",FALSE
0.743752057604548,0.752991284649898,"11",FALSE
0.697712583187873,0.701403151221868,"11",FALSE
0.71558428365354,0.721565611389246,"11",FALSE
0.653638051413397,0.656132693400333,"11",FALSE
0.672321394360068,0.687229281948993,"11",FALSE
0.507677191773257,0.532948994333438,"11",FALSE
0.709445937825213,0.719216275029708,"11",FALSE
0.651979982031499,0.67874390577351,"11",FALSE
0.815491038198499,0.817538474781013,"11",FALSE
0.75757376429938,0.759909742314201,"11",FALSE
0.747566049056473,0.756159941833809,"11",FALSE
0.801256151835019,0.808401350590629,"11",FALSE
0.671455242328852,0.703708505040904,"11",FALSE
0.775823649520307,0.790841674074055,"11",FALSE
0.663541810617938,0.668970756588423,"11",FALSE
0.712275654512453,0.722322754760718,"11",FALSE
0.754671855857209,0.765540499972744,"11",FALSE
0.764429146495993,0.785728686412547,"11",FALSE
0.643053580023317,0.651754833813465,"11",FALSE
0.716241893913339,0.721646670743544,"11",FALSE
0.656755659740208,0.6627353609589,"11",FALSE
0.641418632554285,0.675072269739014,"11",FALSE
0.700272623718582,0.742045209777353,"11",FALSE
0.717488938740602,0.747476793580381,"11",FALSE
0.795289681926246,0.805390550528872,"11",FALSE
0.715294312693889,0.719821444117403,"11",FALSE
0.686448803557631,0.716416902401156,"11",FALSE
0.777242441924588,0.786257474923862,"11",FALSE
0.800100099203262,0.806709330633926,"11",FALSE
0.747459359337203,0.754250408170266,"11",FALSE
0.703881225217501,0.715443502470315,"11",FALSE
0.699662659505249,0.706193388096267,"11",FALSE
0.704956073912438,0.71805472508486,"11",FALSE
0.7501046521939,NA,"12",FALSE
0.40887889631872,NA,"12",FALSE
0.783765009571586,NA,"12",FALSE
0.725820924288147,NA,"12",FALSE
0.650357699851609,NA,"12",FALSE
0.522340325516282,NA,"12",FALSE
0.457973294942239,NA,"12",FALSE
0.733408129232156,NA,"12",FALSE
0.469447197170553,NA,"12",FALSE
0.537179610410825,NA,"12",FALSE
0.644431583198718,NA,"12",FALSE
0.560122325711347,NA,"12",FALSE
0.704336426493798,NA,"12",FALSE
0.622399253105137,NA,"12",FALSE
0.651525097858277,NA,"12",FALSE
0.439922707424922,NA,"12",FALSE
0.514146594328711,NA,"12",FALSE
0.340282422007405,NA,"12",FALSE
0.461735098874071,NA,"12",FALSE
0.42913768455832,NA,"12",FALSE
0.690311916152131,NA,"12",FALSE
0.769137545941697,0.769659277916222,"13",FALSE
0.693330091900791,0.701811460478857,"13",FALSE
0.558319869792928,0.600460762266902,"13",FALSE
0.774023900456684,0.784845802450417,"13",FALSE
0.697383870281235,0.705405203141681,"13",FALSE
0.628137226052638,0.637507849993169,"13",FALSE
0.622289466830512,0.624899482279906,"13",FALSE
0.729482421224072,0.73758579219732,"13",FALSE
0.302859238548202,0.335864174123264,"13",FALSE
0.751650648450427,0.75594158394028,"13",FALSE
0.593779118955909,0.600979304497576,"13",FALSE
0.577956577282827,0.611485305648955,"13",FALSE
0.651566052829325,0.668147515390578,"13",FALSE
0.570524633750701,0.575327158399627,"13",FALSE
0.746487855245449,0.762403591874622,"13",FALSE
0.558896685543958,0.583671694780438,"13",FALSE
0.7664462855635,0.767731386362878,"13",FALSE
0.672783670159228,0.692490743082988,"13",FALSE
0.521445209505121,0.580081157623632,"13",FALSE
0.65750912975154,0.670753416200246,"13",FALSE
0.603736348344466,0.619806789521051,"13",FALSE
0.506104650798193,0.518995216204807,"14",FALSE
0.563622890321771,0.576362610500607,"14",FALSE
0.662808795061187,0.675135841227298,"14",FALSE
0.63608528936086,0.650926037797119,"14",FALSE
0.473690356550241,0.52306781084197,"14",FALSE
0.632591670377947,0.634058033766805,"14",FALSE
0.566976206842927,0.575484607185358,"14",FALSE
0.818450000352899,0.821696613685644,"14",FALSE
0.643478058030492,0.645837650507569,"14",FALSE
0.669436080783394,0.680905337844299,"14",FALSE
0.686425531809852,0.695135347947708,"14",FALSE
0.399993913677894,0.411197214096571,"14",FALSE
0.45693665516555,0.467359554477535,"14",FALSE
0.678743815852394,0.685054181058622,"14",FALSE
0.53494278020876,0.549238880378618,"14",FALSE
0.54257090902494,0.5545298936455,"14",FALSE
0.581257615684533,0.586822574892766,"14",FALSE
0.603284733667786,0.60898290436548,"14",FALSE
0.516587972417309,0.52898554582885,"14",FALSE
0.59650151359136,0.609875613778854,"14",FALSE
0.566179877037853,0.601812036907575,"14",FALSE
0.0792935961454748,0.0792935961454748,"15",FALSE
0.00445209299338127,0.0033416084411928,"15",FALSE
0.476523846631319,0.476523846631319,"15",FALSE
0.322739317361805,0.322739317361805,"15",FALSE
0.355361231818507,0.355361231818507,"15",FALSE
0.00351797680912747,0.0026400762501576,"15",FALSE
0.274618582155443,0.274618582155443,"15",FALSE
0.407595855646839,0.407595855646839,"15",FALSE
0.0254687021595659,0.0254687021595659,"15",FALSE
0.390968939159973,0.390968939159973,"15",FALSE
0.246018026199286,0.246018026199286,"15",FALSE
0.0940967582279175,0.0940967582279175,"15",FALSE
0.0388051371781594,0.0388051371781595,"15",FALSE
0.0949557860318227,0.0949557860318227,"15",FALSE
0.216107838305725,0.216107838305725,"15",FALSE
0.176888121111395,0.176888121111395,"15",FALSE
0.198616163631876,0.198616163631875,"15",FALSE
0.201716458355749,0.201716458355749,"15",FALSE
0.158470759153515,0.158470759153515,"15",FALSE
0.119261083758303,0.119261083758303,"15",FALSE
0.30316811322497,0.30316811322497,"15",FALSE
0.689474066818741,0.697901685702165,"16",FALSE
0.570139117135156,0.582427930760552,"16",FALSE
0.575689173120723,0.588107812509818,"16",FALSE
0.656313965061637,0.661859011298555,"16",FALSE
0.871628356875361,0.876790859090983,"17",TRUE
0.883863710664665,0.887071141125614,"17",TRUE
0.869515994109937,0.874397881157135,"17",TRUE
0.866512178432144,0.869294974499471,"17",TRUE
0.886907470319753,0.889156726765001,"17",TRUE
0.866216277512842,0.872193270264355,"17",TRUE
0.885497863751649,0.889610640544721,"17",TRUE
0.879827263533073,0.885272638091311,"17",TRUE
0.541257759875399,0.576471184791576,"18",TRUE
0.751660802505622,0.759875497896941,"18",TRUE
0.586336738589409,0.630257749684243,"18",TRUE
0.639022581724093,0.660751656603191,"18",TRUE
0.672983071166273,0.680736011582557,"18",TRUE
