"StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","Many_labs_version","research_type","research_title","variable_order","Op1","Op2","Op5","Sel1","Sel3","Sel_psych_evidence","Sel_psych_evidence_4_TEXT","Quant1","Quant2","Quant3","Mod_check","Mod1","Mod2","Mod3","Mod4","Mod5","Mod6"
"Start Date","End Date","Response Type","IP Address","Progress","Duration (in seconds)","Finished","Recorded Date","Response ID","Recipient Last Name","Recipient First Name","Recipient Email","External Data Reference","Location Latitude","Location Longitude","Distribution Channel","User Language","To which Many Labs version does this study/replication belong to?","Is the coded measurement from a pre-registered replication protocol or an original paper?","Write down the title of the original research.","Write down in order of appearance in the methods section, what order this measure was described in within the research protocol/paper.","The specific version of the measure (short/long, language) is described. Include the general description of the replication protocols as a description of language (if its a single item measure and that measure is sufficiently described, code this as true).","The administration format (pen-and-paper/computer) and enivronment (in public/in a lab) are described (Note: descriptions are only necessary if they appear relevant to the construct, and they may be general such as in a lab or both lab and online where used).","Example items are presented within the text or in an appendix (note: online appendices are also counted for this question).","The source of the scale is provided (in case the scale was newly developed, if no other source was provided we can assume that it was made for this study)","Description or reference to psychometric evidence for the validity of the scale beyond standard reliability measures (for instance, results from a factor analysis or IRT model). Or if no additional evidence is available this is clearly stated (note: a lack of validity evidence does not count here, a clear statement must be made by the authors specifically indicating the lack of validity evidence).","What kind of analysis was reported to provide psychometric evidence? - Selected Choice","What kind of analysis was reported to provide psychometric evidence? - Other, namely: - Text","The number of items are described.","The number of response options are described.","Any recoded responses (for example reverse coding) are described.","Was the measurement modified for this research (if no known differences are stated then code as false)?","Any format changes are mentioned (paper-and-pencil  computer), if no changes were made to the format, and this was mentioned then code as No modification. If it is not clear, then code as False (keep general protocol mention in mind here, even if it is not clear for each individual study, a general description will still count).","Validity evidence for the newly formated measure, or reasoning for why the format should not impact validity is presented. If the formatting did not change, then code as No modification. If it was not clear whether or not the formatting had changed or it seems unlikely to affect the results, then code as Not apllicable.","The language in which the measure was conducted is mentioned and if this deviated from the original this is mentioned. If there was no change in language code as No modification. If it is not clear, then code as False (keep general protocol mention in mind here, even if it is not clear for each individual study, a general description will still count).","Validity evidence for the translated measure, or reasoning for why the translation should not impact validity is presented. If no changes to formatting were made, then code as No modification. If it was not clear whether or not the scale was translated or it seems unlikely to affect the results, then code as Not apllicable.","If number of items and/or response options deviated from the original, this is mentioned. In case of no deviations, respond as No modification. If it is not clear, then code as False (keep general protocol mention in mind here, even if it is not clear for each individual study, a general description will still count).","Validity evidence is given for the change number of items/response options (such as weak factor loading, more variance in response options improved statistical properties), or reasoning for why the change was necessary. If the number of items and response options remained the same, then code as No modification. If it was not clear whether or not number of items/response options were modified or it seems unlikely to affect the results, then code as Not applicable."
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID64""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID5_TEXT""}","{""ImportId"":""QID29""}","{""ImportId"":""QID42""}","{""ImportId"":""QID59""}","{""ImportId"":""QID44""}","{""ImportId"":""QID46""}","{""ImportId"":""QID40""}","{""ImportId"":""QID40_4_TEXT""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID20""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}"
"2023-04-23 06:49:51","2023-04-23 06:55:09","Survey Preview","","100","317","True","2023-04-23 06:55:10","R_1RJS9NkIvIaUbC1","","","","","51.5145","4.4331","preview","EN","1","Replication","Sunk costs (Oppenheimer et al., 2009)","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","True","True","","True","","No modification","No modification"
"2023-04-23 06:55:17","2023-04-23 06:57:42","Survey Preview","","100","144","True","2023-04-23 06:57:43","R_UfpjG68srrTXuRX","","","","","51.5145","4.4331","preview","EN","1","Replication","2	Gain versus loss framing for combating disease (Tversky & Kahneman, 1981)","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","True","True","","True","","No modification","No modification"
"2023-04-23 06:58:26","2023-04-23 07:00:37","Survey Preview","","100","130","True","2023-04-23 07:00:38","R_ZEK3Z4MFSgCwD6h","","","","","51.5145","4.4331","preview","EN","1","Replication","Anchoring (Jacowitz & Kahneman, 1995)","1","True","True","True","True","False","None","","True","True","Not applicable","True","True","","True","","True","False"
"2023-04-23 07:01:27","2023-04-23 07:05:28","Survey Preview","","100","240","True","2023-04-23 07:05:29","R_1OiNx1myTnt4V5q","","","","","51.5145","4.4331","preview","EN","1","Replication","Retrospective gambler’s fallacy (Oppenheimer & Monin, 2009)","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","True","True","","True","","True","False"
"2023-04-23 07:05:50","2023-04-23 07:09:09","Survey Preview","","100","199","True","2023-04-23 07:09:10","R_3e4VVXwYmSIQsUK","","","","","51.5145","4.4331","preview","EN","1","Replication","Low-vs.-high category scales (Schwarz et al., 1985)","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","True","True","","True","","No modification","No modification"
"2023-04-23 07:20:27","2023-04-23 07:23:20","Survey Preview","","100","172","True","2023-04-23 07:23:21","R_A6EwHZ2V2R9K6sx","","","","","51.5145","4.4331","preview","EN","1","Replication","Norm of reciprocity (Hyman and Sheatsley, 1950).","1","True","True","False","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","True","True","","True","False","No modification","No modification"
"2023-04-23 07:23:28","2023-04-23 07:25:39","Survey Preview","","100","130","True","2023-04-23 07:25:41","R_1gSXRqgCuf8rLxB","","","","","51.5145","4.4331","preview","EN","1","Replication","Allowed/Forbidden (Rugg, 1941)","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","True","True","","True","True","No modification","No modification"
"2023-04-23 07:25:46","2023-04-23 07:29:06","Survey Preview","","100","199","True","2023-04-23 07:29:07","R_1LzXlJjgTlf5oqv","","","","","51.5145","4.4331","preview","EN","1","Replication","8	Quote Attribution (Lorge & Curtis, 1936)","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","True","True","","True","","True","False"
"2023-04-23 07:29:25","2023-04-23 07:33:35","Survey Preview","","100","250","True","2023-04-23 07:33:37","R_3VDGDEAfvhJgzTP","","","","","51.5145","4.4331","preview","EN","2","Replication","Flag Priming (Carter et al., 2011; Study 2).","1","True","True","False","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","True","No modification","No modification","True","","No modification","No modification"
"2023-04-23 07:33:47","2023-04-23 07:36:16","Survey Preview","","100","149","True","2023-04-23 07:36:18","R_1LjoMNIuhgVLN2I","","","","","51.5145","4.4331","preview","EN","1","Replication","10	Currency priming and system justification (Caruso et al., 2012)","1","True","True","True","True","False","None","","True","True","True","True","No modification","No modification","True","True","No modification","No modification"
"2023-04-23 07:36:57","2023-04-23 07:38:21","Survey Preview","","100","84","True","2023-04-23 07:38:23","R_ZkMRmcV2G4Tl9PX","","","","","51.5145","4.4331","preview","EN","1","Replication","Imagined contact (Husnu & Crisp, 2010, Study 1). ","1","True","True","True","True","False","None","","True","True","True","True","True","","True","True","No modification","No modification"
"2023-04-23 07:38:38","2023-04-23 07:41:28","Survey Preview","","100","169","True","2023-04-23 07:41:29","R_2fj0knT7Mone6Zj","","","","","51.5145","4.4331","preview","EN","1","Replication","Sex differences in implicit math attitudes and relations with self-reported attitudes (Nosek, Banaji, & Greenwald, 2002","1","True","True","False","True","False","None","","False","Not applicable","Not applicable","True","No modification","No modification","No modification","No modification","True","True"
"2023-04-23 07:41:39","2023-04-23 07:43:01","Survey Preview","","100","82","True","2023-04-23 07:43:03","R_277myhpWBcfXjiX","","","","","51.5145","4.4331","preview","EN","1","Replication","12	Sex differences in implicit math attitudes and relations with self-reported attitudes (Nosek, Banaji, & Greenwald, 2002)","2","True","True","True","True","True","Other, namely:","convergent validity","True","True","Not applicable","False","","","","","",""
"2023-04-23 07:43:07","2023-04-23 07:44:06","Survey Preview","","100","59","True","2023-04-23 07:44:07","R_1Lezcd0ra6T8iUx","","","","","51.5145","4.4331","preview","EN","1","Replication","Sex differences in implicit math attitudes and relations with self-reported attitudes (Nosek, Banaji, & Greenwald, 2002)","3","True","True","True","True","True","Other, namely:","convergent validitiy","True","True","True","False","","","","","",""
"2023-04-23 08:48:59","2023-04-23 08:50:37","Survey Preview","","100","98","True","2023-04-23 08:50:39","R_33gcnhdjG8IkAEp","","","","","51.5145","4.4331","preview","EN","2","Replication","LIVING IN THE NORTH IS NOT NECESSARILY FAVORABLE: DIFFERENT METAPHORIC ASSOCIATIONS BETWEEN CARDINAL DIRECTION AND VALENCE IN HONG KONG AND IN THE UNITED STATES (Huang, Tse & Cho, 2014, Study 1a)","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","True","True","True","True","True","No modification","No modification"
"2023-04-23 08:50:48","2023-04-23 08:53:40","Survey Preview","","100","172","True","2023-04-23 08:53:42","R_2Bm5P3B8tUjNoXh","","","","","51.5145","4.4331","preview","EN","2","Replication","A FUNCTIONAL BASIS FOR STRUCTURE-SEEKING: EXPOSURE TO STRUCTURE PROMOTES WILLINGNESS TO ENGAGE IN MOTIVATED ACTION (Kay, Laurin, Fitzsimons & Landau, 2014, Study 2)","1","True","True","True","True","False","None","","True","True","True","False","","","","","",""
"2023-04-23 08:53:49","2023-04-23 08:56:33","Survey Preview","","100","163","True","2023-04-23 08:56:34","R_pnMekTebSaVHWrn","","","","","51.5145","4.4331","preview","EN","2","Replication","OVERCOMING INTUITION: METACOGNITIVE DIFFICULTY ACTIVATES ANALYTIC REASONING (Alter, Oppenheimer, Epley & Eyre, 2007, Study 4)","1","True","True","True","True","False","None","","True","True","Not applicable","True","True","True","No modification","No modification","No modification","No modification"
"2023-04-23 08:56:46","2023-04-23 09:00:14","Survey Preview","","100","207","True","2023-04-23 09:00:15","R_1DG56WWkSvEfRN7","","","","","51.5145","4.4331","preview","EN","2","Replication","LIBERALS AND CONSERVATIVES RELY ON DIFFERENT SETS OF MORAL FOUNDATIONS (Graham, Haidt, & Nosek, 2009, Study 1)","1","True","True","True","True","False","None","","True","True","False","True","No modification","No modification","True","True","No modification","No modification"
"2023-04-23 09:00:31","2023-04-23 09:01:36","Survey Preview","","100","64","True","2023-04-23 09:01:37","R_1cTUCJpMAlyGJyw","","","","","51.5145","4.4331","preview","EN","2","Replication","MONEY, KISSES, AND ELECTRIC SHOCKS: ON THE AFFECTIVE PSYCHOLOGY OF RISK (Rottenstreich & Hsee, 2001, Study 1)","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-23 09:01:43","2023-04-23 09:03:00","Survey Preview","","100","77","True","2023-04-23 09:03:02","R_1lrY7RWl2AqNmrN","","","","","51.5145","4.4331","preview","EN","2","Replication","CUING CONSUMERISM SITUATIONAL MATERIALISM UNDERMINES PERSONAL AND SOCIAL WELL-BEING (Bauer, Wilkie, Kim & Bodenhausen, 2012, Study 4)","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-23 09:03:07","2023-04-23 09:06:12","Survey Preview","","100","184","True","2023-04-23 09:06:13","R_w6LA7TsrlQRg2e5","","","","","51.5145","4.4331","preview","EN","2","Replication"," CULTURAL VARIATION IN CORRESPONDENCE BIAS: THE CRITICAL ROLE OF ATTITUDE DIAGNOSTICITY OF SOCIALLY CONSTRAINED BEHAVIOR (Miyamoto & Kitayama, 2002, Study 1)","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","True","No modification","No modification","True","True","No modification","No modification"
"2023-04-23 09:06:20","2023-04-23 09:07:57","Survey Preview","","100","97","True","2023-04-23 09:07:59","R_z27Gry4aY9s0nex","","","","","51.5145","4.4331","preview","EN","2","Replication","DISGUST SENSITIVITY PREDICTS INTUITIVE DISAPPROVAL OF GAYS (Inbar, Pizarro, Knobe & Bloom, 2009, Study 1)","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-23 09:08:04","2023-04-23 09:09:12","Survey Preview","","100","68","True","2023-04-23 09:09:14","R_1DnCpuspwzzYOla","","","","","51.5145","4.4331","preview","EN","2","Replication","DISGUST SENSITIVITY PREDICTS INTUITIVE DISAPPROVAL OF GAYS (Inbar, Pizarro, Knobe & Bloom, 2009, Study 1)","2","True","True","True","True","False","None","","True","False","False","True","No modification","No modification","No modification","No modification","True","False"
"2023-04-23 09:09:38","2023-04-23 09:12:02","Survey Preview","","100","144","True","2023-04-23 09:12:04","R_3hmypceJ0WkJmc9","","","","","51.5145","4.4331","preview","EN","2","Replication","DEVELOPMENT OF PROSOCIAL, INDIVIDUALISTIC, AND COMPETITIVE ORIENTATIONS: THEORY AND PRELIMINARY EVIDENCE (Van Lange, Otten, De Bruin & Joireman, 1997, Study 3)","1","True","True","True","True","False","None","","True","False","Not applicable","True","No modification","No modification","No modification","No modification","True","True"
"2023-04-23 09:12:13","2023-04-23 09:13:15","Survey Preview","","100","61","True","2023-04-23 09:13:16","R_31uX1Rhc4p6KqDO","","","","","51.5145","4.4331","preview","EN","2","Replication","DEVELOPMENT OF PROSOCIAL, INDIVIDUALISTIC, AND COMPETITIVE ORIENTATIONS: THEORY AND PRELIMINARY EVIDENCE (Van Lange, Otten, De Bruin & Joireman, 1997, Study 3)","2","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-23 11:28:11","2023-04-23 11:30:18","Survey Preview","","100","127","True","2023-04-23 11:30:20","R_22CZ3lM9yJfG3yg","","","","","51.5145","4.4331","preview","EN","2","Replication","A DISSOCIATION BETWEEN MORAL JUDGMENTS AND JUSTIFICATIONS (Hauser, Cushman, Young, Kang-Xing & Mikhail, et al., 2007, Scenarios 1+2)","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","True","No modification","No modification","No modification","No modification","True","True"
"2023-04-23 11:36:33","2023-04-23 11:37:39","Survey Preview","","100","65","True","2023-04-23 11:37:40","R_3GkeHgWVbcsBvlZ","","","","","51.5145","4.4331","preview","EN","2","Replication","THE LOCAL-LADDER EFFECT AND SUBJECTIVE WELL-BEING (Anderson, Kraus, Galinsky & Keltner, 2012, Study 3).","1","True","True","True","True","False","None","","True","False","False","False","","","","","",""
"2023-04-23 11:37:46","2023-04-23 11:38:37","Survey Preview","","100","50","True","2023-04-23 11:38:38","R_OkYj2Im44ziTYDn","","","","","51.5145","4.4331","preview","EN","2","Replication","THE LOCAL-LADDER EFFECT AND SUBJECTIVE WELL-BEING (Anderson, Kraus, Galinsky & Keltner, 2012, Study 3).","2","True","True","True","True","False","None","","False","False","False","False","","","","","",""
"2023-04-23 11:38:44","2023-04-23 11:41:27","Survey Preview","","100","163","True","2023-04-23 11:41:29","R_11XXKsRESPKFCag","","","","","51.5145","4.4331","preview","EN","2","Replication","THE “FALSE CONSENSUS EFFECT”: AN EGOCENTRIC BIAS IN SOCIAL PERCEPTION AND ATTRIBUTION PROCESSES (Ross, Greene & House, 1977, Study 1, Supermarket Scenario)","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-23 11:41:38","2023-04-23 11:42:36","Survey Preview","","100","57","True","2023-04-23 11:42:37","R_1M0ZErosIwxAFpG","","","","","51.5145","4.4331","preview","EN","2","Replication","THE “FALSE CONSENSUS EFFECT”: AN EGOCENTRIC BIAS IN SOCIAL PERCEPTION AND ATTRIBUTION PROCESSES (Ross, Greene & House, 1977, Study 1, Supermarket Scenario)","2","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-23 11:43:16","2023-04-23 11:47:12","Survey Preview","","100","235","True","2023-04-23 11:47:13","R_2uEZkkNuMrqIj0R","","","","","51.5145","4.4331","preview","EN","2","Replication","HIGH IN THE HIERARCHY: HOW VERTICAL LOCATION AND JUDGMENTS OF LEADERS’ POWER ARE INTERRELATED (Giessner & Schubert, 2007, Study 1a)","1","True","True","True","True","False","None","","True","True","True","True","No modification","No modification","True","True","No modification","No modification"
"2023-04-23 11:47:32","2023-04-23 11:49:59","Survey Preview","","100","147","True","2023-04-23 11:50:02","R_2af5YpUHvWYUs0G","","","","","51.5145","4.4331","preview","EN","2","Replication","THE FRAMING OF DECISIONS AND THE PSYCHOLOGY OF CHOICE (Tversky & Kahneman, 1981, Study 10)","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","True","No modification","No modification","True","True","No modification","No modification"
"2023-04-23 11:50:35","2023-04-23 11:51:55","Survey Preview","","100","79","True","2023-04-23 11:51:57","R_2pVpjJLQX0fY1aN","","","","","51.5145","4.4331","preview","EN","2","Replication","WHY PEOPLE ARE RELUCTANT TO TEMPT FATE (Risen & Gilovich, 2008, Study 2)","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-23 11:52:45","2023-04-23 11:56:26","Survey Preview","","100","220","True","2023-04-23 11:56:27","R_1mIukpBweV3Xh41","","","","","51.5145","4.4331","preview","EN","2","Replication","WHAT COUNTS AS A CHOICE? U.S. AMERICANS ARE MORE LIKELY THAN INDIANS TO CONSTRUE ACTIONS AS CHOICES (Savani, Markus, Naidu, Kumar, & Berlia, 2010, Study 5)","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","False","Not applicable","False","","","","","",""
"2023-04-23 11:56:38","2023-04-23 11:57:21","Survey Preview","","100","43","True","2023-04-23 11:57:23","R_1IrPdNefhpQ6Qeh","","","","","51.5145","4.4331","preview","EN","2","Replication","WHAT COUNTS AS A CHOICE? U.S. AMERICANS ARE MORE LIKELY THAN INDIANS TO CONSTRUE ACTIONS AS CHOICES (Savani, Markus, Naidu, Kumar, & Berlia, 2010, Study 5)","2","True","True","True","True","False","None","","True","True","True","False","","","","","",""
"2023-04-23 11:57:32","2023-04-23 12:02:05","Survey Preview","","100","272","True","2023-04-23 12:02:06","R_1pMRWgzignjPdTz","","","","","51.5145","4.4331","preview","EN","2","Replication","CULTURAL PREFERENCES FOR FORMAL VERSUS INTUITIVE REASONING (Norenzayan, Smith, Kim, & Nisbett, 2002, Study 2) ","1","True","True","True","True","False","None","","True","True","Not applicable","True","True","","No modification","No modification","No modification","No modification"
"2023-04-23 12:02:17","2023-04-23 12:04:53","Survey Preview","","100","156","True","2023-04-23 12:04:54","R_1OE7T6ssIJHhrJI","","","","","51.5145","4.4331","preview","EN","2","Replication","LESS IS BETTER: WHEN LOW-VALUE OPTIONS ARE VALUED MORE HIGHLY THAN HIGH-VALUE OPTIONS (Hsee, 1998, Study 1)","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","True","No modification","No modification","True","","No modification","No modification"
"2023-04-23 12:05:04","2023-04-23 12:08:03","Survey Preview","","100","178","True","2023-04-23 12:08:05","R_a43hXKZI8MRW8Rb","","","","","51.5145","4.4331","preview","EN","2","Replication","MORAL TYPECASTING: DIVERGENT PERCEPTIONS OF MORAL AGENTS AND MORAL PATIENTS (Gray & Wegner, 2009, Study 1a) ","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-23 12:08:13","2023-04-23 12:10:51","Survey Preview","","100","158","True","2023-04-23 12:10:53","R_XSzTNNveR1UnTbj","","","","","51.5145","4.4331","preview","EN","2","Replication","WASHING AWAY YOUR SINS: THREATENED MORALITY AND PHYSICAL CLEANSING (Zhong & Liljenquist, 2006, Study 2)","1","True","True","True","True","False","None","","True","True","Not applicable","True","True","True","No modification","No modification","No modification","No modification"
"2023-04-23 12:11:12","2023-04-23 12:13:28","Survey Preview","","100","135","True","2023-04-23 12:13:29","R_1oBjeH2GrH6XV9k","","","","","51.5145","4.4331","preview","EN","2","Replication","ASSIMILATION AND CONTRAST EFFECTS IN PART-WHOLE QUESTION SEQUENCES: A CONVERSATIONAL LOGIC ANALYSIS (Schwarz, Strack & Mai, 1991, Study 1)","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","True","No modification","No modification","True","","No modification","No modification"
