"StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","Many_labs_version","research_type","research_title","variable_order","Op1","Op2","Op5","Sel1","Sel3","Sel_psych_evidence","Sel_psych_evidence_4_TEXT","Quant1","Quant2","Quant3","Mod_check","Mod1","Mod2","Mod3","Mod4","Mod5","Mod6"
"2023-04-24 07:50:48","2023-04-24 07:54:35","Survey Preview","","100","227","True","2023-04-24 07:54:38","R_1IlLfgGntH8CTdy","","","","","51.5145","4.4331","preview","EN","2","Original","A Dissociation Between Moral Judgments and Justifi cations ","1","True","True","True","False","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","None Reported","","","","","",""
"2023-04-24 07:54:53","2023-04-24 07:58:52","Survey Preview","","100","239","True","2023-04-24 07:58:54","R_3D1koYZ8TRvVCgc","","","","","51.5145","4.4331","preview","EN","2","Original","The Local Ladder Effect: Social Status and Subjective Well-Being","1","True","True","False","True","False","None","","True","False","True","False","","","","","",""
"2023-04-24 07:59:01","2023-04-24 07:59:56","Survey Preview","","100","54","True","2023-04-24 07:59:58","R_Ti4bHyyQigPloJP","","","","","51.5145","4.4331","preview","EN","2","Original","The Local Ladder Effect: Social Status and Subjective Well-Being","2","True","True","False","True","False","None","","False","False","True","False","","","","","",""
"2023-04-24 08:00:04","2023-04-24 08:03:07","Survey Preview","","100","182","True","2023-04-24 08:03:10","R_307Y56dPZbxLrKP","","","","","51.5145","4.4331","preview","EN","2","Original","The Local Ladder Effect: Social Status and Subjective Well-Being","3","True","True","False","True","False","None","","False","False","True","False","","","","","",""
"2023-04-24 08:03:21","2023-04-24 08:06:45","Survey Preview","","100","204","True","2023-04-24 08:06:47","R_Xp2Kae9MCRQfgeR","","","","","51.5145","4.4331","preview","EN","2","Original","The “False Consensus Effect”: An Egocentric Bias in Social Perception and Attribution Processes ","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-24 08:06:53","2023-04-24 08:07:58","Survey Preview","","100","65","True","2023-04-24 08:08:00","R_2fHBnRggcSBrblZ","","","","","51.5145","4.4331","preview","EN","2","Original","The “False Consensus Effect”: An Egocentric Bias in Social Perception and Attribution Processes ","2","True","False","False","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-24 08:08:14","2023-04-24 08:11:40","Survey Preview","","100","206","True","2023-04-24 08:11:42","R_1LzH3noUwUf2wfc","","","","","51.5145","4.4331","preview","EN","2","Original","High in the Hierarchy: How Vertical Location and Judgments of Leaders' Power are Interrelated","1","True","True","True","True","False","None","","True","True","True","False","","","","","",""
"2023-04-24 08:12:00","2023-04-24 08:14:49","Survey Preview","","100","168","True","2023-04-24 08:14:52","R_2xFRVfb57iyDUMX","","","","","51.5145","4.4331","preview","EN","2","Original","The framing of Decisions and the psychology of choice","1","True","False","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","None Reported","","","","","",""
"2023-04-24 08:15:02","2023-04-24 08:18:05","Survey Preview","","100","182","True","2023-04-24 08:18:07","R_2CWePAe25WM4GH3","","","","","51.5145","4.4331","preview","EN","2","Original","Why People Are Reluctant to Tempt Fate","1","True","True","False","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-24 08:18:55","2023-04-24 08:22:15","Survey Preview","","100","199","True","2023-04-24 08:22:17","R_1l5oSeehqGbCoJk","","","","","51.5145","4.4331","preview","EN","2","Original","What Counts as a Choice? U.S. Americans Are More Likely Than Indians to Construe Actions as Choices","1","True","False","False","True","False","None","","True","Not applicable","Not applicable","False","","","","","",""
"2023-04-24 08:22:24","2023-04-24 08:22:55","Survey Preview","","100","31","True","2023-04-24 08:22:57","R_Dx7Y7sgIebOwmZz","","","","","51.5145","4.4331","preview","EN","2","Original","What Counts as a Choice? U.S. Americans Are More Likely Than Indians to Construe Actions as Choices","2","True","False","False","True","False","None","","True","True","Not applicable","False","","","","","",""
"2023-04-24 08:23:05","2023-04-24 08:26:40","Survey Preview","","100","214","True","2023-04-24 08:26:42","R_3lXfOH7AEDez6gS","","","","","51.5145","4.4331","preview","EN","2","Original","Cultural preferences for formal versus intuitive reasoning","1","True","True","True","True","False","None","","True","True","Not applicable","False","","","","","",""
"2023-04-24 08:26:50","2023-04-24 08:28:18","Survey Preview","","100","88","True","2023-04-24 08:28:20","R_1QGhw3R0UbjQ2PW","","","","","51.5145","4.4331","preview","EN","2","Original","Less Is Better: When Low-value Options Are Valued More Highly than High-value Options","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-24 08:28:31","2023-04-24 08:31:56","Survey Preview","","100","205","True","2023-04-24 08:32:01","R_2YDjUauI9IqJdFK","","","","","51.5145","4.4331","preview","EN","2","Original","Moral Typecasting: Divergent Perceptions of Moral Agents and Moral Patients","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-24 08:33:08","2023-04-24 08:36:15","Survey Preview","","100","186","True","2023-04-24 08:36:19","R_RPpDyntRLgUyuXf","","","","","51.5145","4.4331","preview","EN","2","Original","Washing Away Your Sins: Threatened Morality and Physical Cleansing","1","True","True","False","True","False","None","","True","True","Not applicable","False","","","","","",""
"2023-04-24 08:36:35","2023-04-24 08:38:43","Survey Preview","","100","127","True","2023-04-24 08:38:45","R_2S8KPIzQMEwKPrf","","","","","51.5145","4.4331","preview","EN","2","Original","ASSIMILATION AND CONTRAST EFFECTS IN PART-WHOLE QUESTION SEQUENCES: A CONVERSATIONAL LOGIC ANALYSIS","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-24 08:38:57","2023-04-24 08:40:52","Survey Preview","","100","114","True","2023-04-24 08:40:55","R_sYzgL4aiRSgRERP","","","","","51.5145","4.4331","preview","EN","2","Original","ASSIMILATION AND CONTRAST EFFECTS IN PART-WHOLE QUESTION SEQUENCES: A CONVERSATIONAL LOGIC ANALYSIS","2","True","True","True","True","False","None","","True","True","True","False","","","","","",""
"2023-04-24 08:41:03","2023-04-24 08:46:21","Survey Preview","","100","318","True","2023-04-24 08:46:24","R_3nPMoN36o3XGv2T","","","","","51.5145","4.4331","preview","EN","2","Original","How warm days increase belief in global warming","1","True","False","False","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","False","True","False","False","","","","","",""
"2023-04-24 08:46:32","2023-04-24 08:47:20","Survey Preview","","100","47","True","2023-04-24 08:47:22","R_2h64BvxdAq56KPf","","","","","51.5145","4.4331","preview","EN","2","Original","How warm days increase belief in global warming","2","False","False","False","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","False","True","False","False","","","","","",""
"2023-04-24 08:47:38","2023-04-24 08:49:15","Survey Preview","","100","96","True","2023-04-24 08:49:17","R_3LcYMiOs9otqTmq","","","","","51.5145","4.4331","preview","EN","1","Original","Choosing versus rejecting: Why some options are both better and worse than others","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-24 08:49:31","2023-04-24 08:50:51","Survey Preview","","100","79","True","2023-04-24 08:50:52","R_3oyzfLDqfI8flA4","","","","","51.5145","4.4331","preview","EN","2","Original","Intentional action and side effects in  ordinary language","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-24 08:51:22","2023-04-24 08:54:39","Survey Preview","","100","197","True","2023-04-24 08:54:40","R_3PBpgM0yo1DB9d7","","","","","51.5145","4.4331","preview","EN","2","Original","studies of similarity","1","True","False","True","True","True","Other, namely:","earlier study exploring pair similarity/dissimilarity","True","True","Not applicable","False","","","","","",""
"2023-04-24 12:09:44","2023-04-24 12:11:11","Survey Preview","","100","87","True","2023-04-24 12:11:13","R_C38jdzvculJbXWN","","","","","51.5145","4.4331","preview","EN","3","Original","Power and Perspectives Not Taken","1","True","True","False","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-24 12:11:20","2023-04-24 12:14:15","Survey Preview","","100","174","True","2023-04-24 12:14:16","R_2pJrI8sPL1EPytl","","","","","51.5145","4.4331","preview","EN","3","Original","Moral Credentials and the Expression of Prejudice","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-24 12:14:33","2023-04-24 12:15:44","Survey Preview","","100","71","True","2023-04-24 12:15:45","R_3L5zZeCBSVpgdrT","","","","","51.5145","4.4331","preview","EN","3","Original","Moral Credentials and the Expression of Prejudice","2","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-24 12:16:14","2023-04-24 12:18:07","Survey Preview","","100","113","True","2023-04-24 12:18:09","R_2V2r3HXbdLGxeqP","","","","","51.5145","4.4331","preview","EN","3","Original","It Feels Like Yesterday: Self-Esteem, Valence of Personal Past Experiences, and Judgments of Subjective Distance","1","False","True","False","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","False","Not applicable","False","","","","","",""
"2023-04-24 12:18:15","2023-04-24 12:20:52","Survey Preview","","100","156","True","2023-04-24 12:20:53","R_ywOVKcUUnhWuDn3","","","","","51.5145","4.4331","preview","EN","3","Original","It Feels Like Yesterday: Self-Esteem, Valence of Personal Past Experiences, and Judgments of Subjective Distance","2","True","True","False","True","False","None","","False","False","False","False","","","","","",""
"2023-04-24 12:21:01","2023-04-24 12:22:15","Survey Preview","","100","74","True","2023-04-24 12:22:16","R_2Sq9Z8LsvbcwbuH","","","","","51.5145","4.4331","preview","EN","3","Original","It Feels Like Yesterday: Self-Esteem, Valence of Personal Past Experiences, and Judgments of Subjective Distance","3","True","True","False","True","False","None","","True","True","Not applicable","False","","","","","",""
"2023-04-24 12:22:38","2023-04-24 12:26:02","Survey Preview","","100","203","True","2023-04-24 12:26:04","R_3kuOdbGl3yLMurg","","","","","51.5145","4.4331","preview","EN","3","Original","Running on Empty","1","True","True","False","False","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","Not applicable","Not applicable","False","","","","","",""
"2023-04-24 12:26:14","2023-04-24 12:28:20","Survey Preview","","100","125","True","2023-04-24 12:28:22","R_3OrlqvZ4jfrcxR0","","","","","51.5145","4.4331","preview","EN","3","Original","Availability: A Heuristic for Judging Frequency and Probability","1","True","False","True","True","False","None","","True","True","Not applicable","False","","","","","",""
"2023-04-24 12:28:37","2023-04-24 12:30:30","Survey Preview","","100","112","True","2023-04-24 12:30:31","R_22FhFoEth53lq4L","","","","","51.5145","4.4331","preview","EN","3","Original","Warmer hearts, warmer rooms: Focusing on positive communal but not agentic traits increases estimates of ambient temperature ","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-24 12:30:38","2023-04-24 12:35:47","Survey Preview","","100","308","True","2023-04-24 12:35:49","R_r9I7zjgZ7MqeCqJ","","","","","51.5145","4.4331","preview","EN","3","Original","Effects of Need for Cognition on Message Evaluation, Recall, and Persuasion","1","True","True","True","True","False","None","","True","True","True","False","","","","","",""
"2023-04-24 12:35:53","2023-04-24 12:37:04","Survey Preview","","100","70","True","2023-04-24 12:37:05","R_2aDip9uRa19KDMR","","","","","51.5145","4.4331","preview","EN","3","Original","Effects of Need for Cognition on Message Evaluation, Recall, and Persuasion","2","True","False","False","True","False","None","","True","False","False","False","","","","","",""
"2023-04-24 12:37:26","2023-04-24 12:39:38","Survey Preview","","100","132","True","2023-04-24 12:39:40","R_3ekjWyoQmtR8nrv","","","","","51.5145","4.4331","preview","EN","3","Original","Cloninger's Psychobiological Model of Temperament and Character and the Five-Factor Model of Personality","1","True","False","False","True","False","None","","True","False","True","True","No modification","No modification","True","True","No modification","No modification"
"2023-04-24 12:39:46","2023-04-24 12:41:16","Survey Preview","","100","90","True","2023-04-24 12:41:18","R_3Dp8hunQ8VAQYjB","","","","","51.5145","4.4331","preview","EN","3","Original","Cloninger's Psychobiological Model of Temperament and Character and the Five-Factor Model of Personality","2","True","False","False","True","False","None","","False","False","False","True","No modification","No modification","True","True","No modification","No modification"
"2023-04-24 12:41:24","2023-04-24 12:43:28","Survey Preview","","100","123","True","2023-04-24 12:43:30","R_3Ib1quPD5dJwEs9","","","","","51.5145","4.4331","preview","EN","3","Original","Metaphoric structuring: understanding time through spatial metaphors","1","True","False","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-24 12:43:37","2023-04-24 12:46:01","Survey Preview","","100","143","True","2023-04-24 12:46:05","R_1gI6Jm5Fjy8g0xF","","","","","51.5145","4.4331","preview","EN","5","Original","Weight as an Embodiment of Importance","1","True","True","False","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-24 13:04:51","2023-04-24 13:07:17","Survey Preview","","100","145","True","2023-04-24 13:07:19","R_1dc2Z97vj0l0hqE","","","","","51.5145","4.4331","preview","EN","5","Original","Increasing and Decreasing Motor and Cognitive Output: A Model of General Action and Inaction Goals","1","True","False","True","True","False","None","","False","True","Not applicable","False","","","","","",""
"2023-04-24 13:07:29","2023-04-24 13:08:12","Survey Preview","","100","43","True","2023-04-24 13:08:14","R_1eP0uwOtDC37eON","","","","","51.5145","4.4331","preview","EN","5","Original","Increasing and Decreasing Motor and Cognitive Output: A Model of General Action and Inaction Goals","2","True","False","False","True","False","None","","False","True","Not applicable","False","","","","","",""
"2023-04-24 13:08:27","2023-04-24 13:10:56","Survey Preview","","100","149","True","2023-04-24 13:10:58","R_2OYJSL6gD3lBLhf","","","","","51.5145","4.4331","preview","EN","5","Original","Increasing and Decreasing Motor and Cognitive Output: A Model of General Action and Inaction Goals","1","False","True","False","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","Not applicable","Not applicable","Not applicable","False","","","","","",""
"2023-04-24 13:11:06","2023-04-24 13:11:44","Survey Preview","","100","37","True","2023-04-24 13:11:45","R_tMuXpU6fvkYyEqB","","","","","51.5145","4.4331","preview","EN","5","Original","Increasing and Decreasing Motor and Cognitive Output: A Model of General Action and Inaction Goals","2","False","True","False","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","Not applicable","Not applicable","Not applicable","False","","","","","",""
"2023-04-24 13:12:57","2023-04-24 13:16:13","Survey Preview","","100","195","True","2023-04-24 13:16:15","R_7370tRgUPeB35xT","","","","","51.5145","4.4331","preview","EN","5","Original","The Effect of Global Versus Local Processing Styles on Assimilation Versus Contrast in Social Judgment","1","True","True","False","True","False","None","","True","True","True","True","No modification","No modification","No modification","No modification","True","True"
"2023-04-24 13:16:22","2023-04-24 13:18:59","Survey Preview","","100","157","True","2023-04-24 13:19:01","R_s6DzieDkOyo3iU1","","","","","51.5145","4.4331","preview","EN","5","Original","Detecting the Snake in the Grass Attention to Fear-Relevant Stimuli by Adults and Young Children","1","True","True","False","True","False","None","","True","True","Not applicable","False","","","","","",""
"2023-04-24 13:19:14","2023-04-24 13:23:06","Survey Preview","","100","232","True","2023-04-24 13:23:08","R_23V1MDuzu4HS3aC","","","","","51.5145","4.4331","preview","EN","5","Original","Why Do Implicit and Explicit Attitude Tests Diverge? The Role of Structural Fit","1","True","False","True","True","True","Other, namely:","convergent validitiy","True","True","Not applicable","True","No modification","No modification","No modification","No modification","True",""
"2023-04-24 13:23:14","2023-04-24 13:24:04","Survey Preview","","100","50","True","2023-04-24 13:24:07","R_3Mxwq12IgoI0NVD","","","","","51.5145","4.4331","preview","EN","5","Original","Why Do Implicit and Explicit Attitude Tests Diverge? The Role of Structural Fit","2","True","False","True","True","True","Other, namely:","convergent validitiy","True","True","Not applicable","True","No modification","No modification","No modification","No modification","True",""
"2023-04-24 13:24:24","2023-04-24 13:27:52","Survey Preview","","100","208","True","2023-04-24 13:27:53","R_1mhmUp5mlA24Joc","","","","","51.5145","4.4331","preview","EN","5","Original","Why People Are Reluctant to Tempt Fate","1","True","False","False","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-24 13:28:25","2023-04-24 13:34:45","Survey Preview","","100","379","True","2023-04-24 13:34:47","R_3kk9RoWsZFcZZOU","","","","","51.5145","4.4331","preview","EN","5","Original","A Needs-Based Model of Reconciliation: Satisfying the Differential Emotional Needs of Victim and Perpetrator as a Key to Promoting Reconciliation","1","True","True","True","True","False","None","","True","True","False","False","","","","","",""
"2023-04-24 13:35:16","2023-04-24 13:38:02","Survey Preview","","100","165","True","2023-04-24 13:38:04","R_2908H1jebvGC2lI","","","","","51.5145","4.4331","preview","EN","5","Original","A Social Functional Approach to Emotions in Bargaining: When Communicating Anger Pays and when it Backfires ","1","True","False","False","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-24 13:38:10","2023-04-24 13:40:27","Survey Preview","","100","137","True","2023-04-24 13:40:29","R_3PyNTStSbS9gd1F","","","","","51.5145","4.4331","preview","EN","5","Original","The Value of Believing in Free Will Encouraging a Belief in Determinism Increases Cheating","1","True","True","False","True","False","None","","False","False","False","False","","","","","",""
"2023-04-24 13:40:36","2023-04-24 13:41:31","Survey Preview","","100","55","True","2023-04-24 13:41:32","R_1JKPxSf8RDldiz4","","","","","51.5145","4.4331","preview","EN","5","Original","The Value of Believing in Free Will Encouraging a Belief in Determinism Increases Cheating","2","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","Not applicable","Not applicable","False","","","","","",""
"2023-04-24 13:44:41","2023-04-24 13:46:40","Survey Preview","","100","119","True","2023-04-24 13:46:42","R_3iDag3hxGWsOtrw","","","","","51.5145","4.4331","preview","EN","2","Replication","INCIDENTAL ENVIRONMENTAL ANCHORS (Critcher & Gilovich, 2008, Study 2)","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","True","True","True","True","True","No modification","No modification"
"2023-04-24 13:47:05","2023-04-24 13:49:12","Survey Preview","","100","127","True","2023-04-24 13:49:14","R_RIyZc1c5Z06585P","","","","","51.5145","4.4331","preview","EN","2","Replication","LIBERALS AND CONSERVATIVES RELY ON DIFFERENT SETS OF MORAL FOUNDATIONS (Graham, Haidt, & Nosek, 2009, Study 1)","2","True","True","True","True","False","None","","True","True","False","True","No modification","No modification","True","True","No modification","No modification"
"2023-04-24 14:00:27","2023-04-24 14:03:05","Survey Preview","","100","158","True","2023-04-24 14:03:07","R_3ikDFj7SbnBwBwL","","","","","51.5145","4.4331","preview","EN","2","Original","Liberals and Conservatives Rely on Different Sets of Moral Foundations","2","True","True","True","True","True","Exploratory Factor Analysis","","True","True","True","False","","","","","",""
"2023-04-24 14:03:15","2023-04-24 14:03:57","Survey Preview","","100","42","True","2023-04-24 14:03:59","R_23TiLscqZ6VoKyZ","","","","","51.5145","4.4331","preview","EN","2","Original","Liberals and Conservatives Rely on Different Sets of Moral Foundations","3","True","True","True","True","True","Exploratory Factor Analysis","","True","True","True","False","","","","","",""
"2023-04-24 14:04:05","2023-04-24 14:04:37","Survey Preview","","100","31","True","2023-04-24 14:04:39","R_1E0CQILRKJxvo2S","","","","","51.5145","4.4331","preview","EN","2","Original","Liberals and Conservatives Rely on Different Sets of Moral Foundations","4","True","True","True","True","True","Exploratory Factor Analysis","","True","True","True","False","","","","","",""
"2023-04-24 14:04:44","2023-04-24 14:05:11","Survey Preview","","100","26","True","2023-04-24 14:05:13","R_2bVtnfLf4UAtMii","","","","","51.5145","4.4331","preview","EN","2","Original","Liberals and Conservatives Rely on Different Sets of Moral Foundations","5","True","True","True","True","True","Exploratory Factor Analysis","","True","True","True","False","","","","","",""
"2023-04-24 14:05:51","2023-04-24 14:07:21","Survey Preview","","100","89","True","2023-04-24 14:07:24","R_OMWLGgKXnU48ILL","","","","","51.5145","4.4331","preview","EN","2","Replication","THE LOCAL-LADDER EFFECT AND SUBJECTIVE WELL-BEING (Anderson, Kraus, Galinsky & Keltner, 2012, Study 3).","3","True","True","True","True","False","None","","False","False","Not applicable","False","","","","","",""
"2023-04-24 14:07:41","2023-04-24 14:09:28","Survey Preview","","100","107","True","2023-04-24 14:09:30","R_2c5zVY5i2W1l11I","","","","","51.5145","4.4331","preview","EN","2","Replication","ASSIMILATION AND CONTRAST EFFECTS IN PART-WHOLE QUESTION SEQUENCES: A CONVERSATIONAL LOGIC ANALYSIS (Schwarz, Strack & Mai, 1991, Study 1)","2","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","True","No modification","No modification","True","","No modification","No modification"
"2023-04-24 14:09:37","2023-04-24 14:12:04","Survey Preview","","100","147","True","2023-04-24 14:12:06","R_1dFZBTmv4cCR5aN","","","","","51.5145","4.4331","preview","EN","2","Replication","HOW WARM DAYS INCREASE BELIEF IN GLOBAL WARMING (Zaval, Keenan, Johnson & Weber, 2014, Study 3A)","2","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-24 14:12:29","2023-04-24 14:13:53","Survey Preview","","100","83","True","2023-04-24 14:13:54","R_1OZHiKYkJ72ZwoS","","","","","51.5145","4.4331","preview","EN","3","Replication","It feels like yesterday: self­esteem, valence of personal past experiences, and judgments of subjective distance (Ross, & Wilson, 2002, Study 2)","3","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
"2023-04-24 14:27:50","2023-04-24 14:29:08","Survey Preview","","100","78","True","2023-04-24 14:29:10","R_23fqPQuDnkEs00W","","","","","51.5145","4.4331","preview","EN","1","Original","the current state of american public opinion","1","True","True","True","True","Not applicable","Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","","True","True","Not applicable","False","","","","","",""
