"ResponseId","Location","HAPPY","ANGRY","GENERAL ACTION","SPECIFIC ACTION","ACTION","SUM of ACTIONs","INACTION","NEUTRAL","Not FOUND","Blank","SAT1","SAT2","SAT3","SAT4","SAT5","SAT6","SAT7","SAT8","SAT9","SAT10","SAT11","SAT12","SAT13","SAT14","SAT15","SAT16","SAT17","SAT18","SAT19","SAT20","SAT21","SATTotal","Condition"
"R_0AFx6aDwqCDT6nL","Oregon",4,4,1,1,5,7,8,18,7,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,15,"inaction"
"R_0rN0C4q0xcMI1kl","Toronto",2,7,1,3,3,7,10,13,10,0,0,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,9,"inaction"
"R_0UhDK9Ta5hayEFj","Illinois",7,4,1,2,8,11,6,16,7,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,14,"inaction"
"R_10BMnSQBCkFIr0D","Toronto",7,4,0,1,6,7,10,14,2,7,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,9,"inaction"
"R_10JABBpDS88MExJ","Wesleyan",1,2,2,2,5,9,9,14,8,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,0,1,1,0,12,"inaction"
"R_10MhBwERb8laFs2","Toronto",4,4,2,1,6,9,9,13,9,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,10,"action"
"R_10OzOALrT0ceUlw","Oregon",5,1,0,1,4,5,11,19,1,4,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,12,"action"
"R_11Xt3KmtkSzMcem","Oregon",5,3,2,3,6,11,2,19,8,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,11,"action"
"R_126nBBpy45o4Qb9","Toronto",3,8,0,2,4,6,6,20,5,3,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,9,"action"
"R_12hWgdFBO8452eK","Illinois",4,4,1,4,6,11,8,15,6,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,12,"inaction"
"R_12LRYDgxP6XfHZh","Oregon",6,1,2,5,6,13,9,18,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,15,"action"
"R_12RVqvaK3kUxW2e","Oregon",8,2,1,6,5,12,8,16,4,0,0,1,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,13,"action"
"R_12seEfOPWt6fgs3","Oregon",4,1,0,3,5,8,7,13,3,9,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,6,"action"
"R_12u0GYtipM46aEQ","Illinois",3,4,3,4,4,11,8,13,7,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,5,"inaction"
"R_1C8GiMLPqcqj8yJ","Oregon",7,4,2,1,7,10,7,19,4,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,8,"action"
"R_1C8QzX0aoTBrA0r","Illinois",2,7,3,5,5,13,7,19,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,0,11,"action"
"R_1Cl1OVsTbnKtOH7","Wesleyan",8,2,2,3,4,9,6,20,2,3,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,16,"inaction"
"R_1CpAlUQcesQ5Vks","Oregon",6,4,2,1,5,8,6,16,10,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,1,1,1,11,"inaction"
"R_1CxyNXOE1D1jD98","Wesleyan",8,1,0,3,7,10,5,19,6,0,0,1,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,11,"action"
"R_1d46kv4JYJqqZAk","Wesleyan",6,5,2,3,6,11,10,17,2,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,15,"action"
"R_1DA3wytvwyOqjPK","Oregon",5,2,3,5,6,14,5,20,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,15,"inaction"
"R_1dGDzRRhp9qsEQu","Toronto",6,6,2,1,5,8,6,16,3,7,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,8,"inaction"
"R_1dlYE7vfJSaMNxL","Toronto",4,6,1,1,6,8,3,15,14,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,8,"action"
"R_1DtL09Byxy8a4ez","Oregon",7,2,1,4,2,7,7,18,8,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,9,"inaction"
"R_1EcalXA6veKV2rK","Oregon",7,1,3,1,5,9,10,19,2,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,13,"inaction"
"R_1Ed434E8VmTBiqo","Oregon",3,4,2,5,4,11,6,10,5,8,1,0,0,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0,0,1,10,"inaction"
"R_1eQuZe2TaWtpH3x","Wesleyan",7,3,2,0,4,6,7,23,4,0,1,0,0,1,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,13,"inaction"
"R_1etb5avK01w0mTb","Oregon",7,1,2,3,5,10,7,16,6,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,8,"action"
"R_1eVjKgqkKQ5QSHv","Toronto",7,1,1,3,4,8,8,21,1,2,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,10,"inaction"
"R_1EZsC2OMSvhu4o6","Toronto",6,3,2,1,4,7,5,12,8,8,0,0,0,1,1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,11,"action"
"R_1F2GFqFFYZUo2dX","Illinois",4,3,2,2,5,9,7,18,5,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,16,"inaction"
"R_1F2mJChk5UK8RQ3","Illinois",4,5,2,3,6,11,8,18,3,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,0,1,10,"inaction"
"R_1f33Y1UzSIVDwA5","Wesleyan",3,7,1,6,5,12,8,17,3,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,1,10,"inaction"
"R_1ff23VWoZAklNel","Toronto",4,1,2,5,5,12,9,13,5,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,6,"action"
"R_1FKFMdLllnTHKPZ","Illinois",7,1,0,1,7,8,6,18,8,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,7,"inaction"
"R_1Fmj8wiFEPQhEks","Illinois",3,2,3,0,6,9,8,16,6,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,8,"action"
"R_1FmkXjKooH8Cncb","Wesleyan",3,5,3,3,6,12,11,15,2,0,1,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0,12,"action"
"R_1FP0baXiaV9Bfrs","Wesleyan",4,3,2,1,4,7,7,22,4,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,0,1,14,"inaction"
"R_1FSeDapeHStOicB","Oregon",5,3,1,0,1,2,6,13,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,"action"
"R_1g5BzPOwstAakPQ","Wesleyan",9,1,1,1,7,9,6,10,12,3,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,12,"inaction"
"R_1g7aB4VzVzk3ixH","Illinois",3,4,3,3,5,11,11,14,4,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,9,"action"
"R_1gApuFmWdy2fPvQ","Oregon",6,3,1,2,4,7,8,22,3,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,10,"inaction"
"R_1GBVGm00GuX7JR5","Oregon",6,4,0,4,1,5,6,20,4,5,1,1,0,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,13,"inaction"
"R_1gLSKUKrgPMafVv","Toronto",9,2,2,3,3,8,7,17,3,5,0,0,0,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,1,0,10,"inaction"
"R_1gO178JDLX2uWBU","Illinois",5,2,2,3,7,12,6,17,5,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,9,"action"
"R_1gqHNU4tTeeFm3t","Wesleyan",5,5,1,4,5,10,5,23,2,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,16,"inaction"
"R_1gvhVX6r5MMnQN5","Wesleyan",5,2,1,4,4,9,4,23,4,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,12,"action"
"R_1GvJ5Jm7Reawoo8","Illinois",6,2,1,1,5,7,8,20,2,3,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,13,"inaction"
"R_1GykhHEp53ngpPV","Wesleyan",6,1,2,4,6,12,6,20,2,0,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,15,"action"
"R_1HdTYw64vNbFcwS","Wesleyan",4,1,2,3,5,10,8,18,4,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,5,"inaction"
"R_1HiuLR34J1yTRNK","Illinois",6,2,1,4,5,10,4,23,3,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,16,"action"
"R_1HjezmuYazkMlIg","Wesleyan",4,1,0,5,4,9,12,14,5,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,14,"inaction"
"R_1hLK5nHkYgAxBja","Illinois",4,2,2,1,4,7,6,18,9,0,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1,13,"action"
"R_1i3rR5PS8CuLLFq","Oregon",6,1,1,3,4,8,7,18,7,0,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,1,10,"action"
"R_1i84RSD7c0mvkcD","Wesleyan",8,1,1,4,2,7,8,23,2,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,17,"action"
"R_1IKMcoETpB7Jrx8","Wesleyan",5,3,5,3,4,12,4,20,4,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,13,"inaction"
"R_1ilMWlWnu0DlzzT","Illinois",5,1,1,3,5,9,5,12,5,9,0,0,0,1,1,1,0,0,1,0,1,1,1,0,1,1,1,0,0,1,1,12,"action"
"R_1Im866AIh8QQM5X","Oregon",5,7,0,4,5,9,6,11,12,2,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,0,11,"action"
"R_1injac2IIhrSphY","Oregon",7,1,2,1,2,5,5,12,18,0,0,1,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,12,"action"
"R_1IQOVFC7FMNwspa","Wesleyan",6,1,2,3,3,8,9,14,9,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,7,"inaction"
"R_1is2MyNWZJRwW3k","Oregon",7,2,0,2,3,5,6,16,10,3,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,5,"inaction"
"R_1j8OlB7YEMISRbA","Wesleyan",4,5,1,1,3,5,6,22,7,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,7,"action"
"R_1jiECm6Wpy7NNy8","Oregon",9,1,2,1,7,10,7,19,4,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,9,"inaction"
"R_1jrJXRaybKR5lPz","Toronto",7,1,1,2,2,5,3,15,11,6,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,7,"action"
"R_1JVJAMBN8yNl41U","Illinois",4,3,0,0,4,4,7,20,4,5,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,6,"inaction"
"R_1k1fjaVw4Uyl8rp","Toronto",6,2,1,3,5,9,7,15,3,6,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,11,"inaction"
"R_1k1hMnd1QtNJCsS","Wesleyan",5,5,1,0,6,7,5,8,4,16,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1,11,"action"
"R_1KeeLP22p2fk818","Oregon",2,7,2,1,3,6,6,18,10,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,10,"action"
"R_1kSnShURqEU7diV","Oregon",4,2,4,1,4,9,3,17,11,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,8,"action"
"R_1LbCwcOGVuM5qtu","Wesleyan",5,1,1,5,3,9,4,24,1,2,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,16,"action"
"R_1lhrzAKQn1YYvbB","Toronto",5,1,2,5,2,9,4,15,1,11,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,6,"inaction"
"R_1LIF0OZd951SLlm","Illinois",4,4,3,1,4,8,9,20,3,0,0,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,0,0,1,12,"action"
"R_1LjqIELg3jLOpaL","Toronto",4,6,2,3,6,11,5,16,6,2,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,9,"action"
"R_1LM3VylZycv5Beo","Wesleyan",4,1,2,3,5,10,7,23,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,16,"inaction"
"R_1LNLBTNpTJM4RAP","Illinois",7,3,0,2,1,3,8,17,4,8,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,10,"inaction"
"R_1LnWtG4M7lz0rp9","Illinois",5,6,4,5,4,13,7,16,4,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,8,"inaction"
"R_1lrBEUIIrH6bLVr","Wesleyan",6,1,0,1,3,4,9,20,5,2,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,13,"inaction"
"R_1M4EgybvU5sBulE","Wesleyan",4,6,2,2,3,7,6,20,4,3,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,6,"action"
"R_1mDYA0Uwix7uVs5","Wesleyan",2,3,1,2,3,6,9,18,7,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,6,"inaction"
"R_1meYSjTK2osnn00","Wesleyan",7,3,1,3,6,10,6,20,2,2,0,1,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,13,"action"
"R_1MKQX9f1ljTNIsI","Wesleyan",7,1,2,2,5,9,5,19,7,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,13,"inaction"
"R_1mQ38p0lrnDhzGG","Oregon",8,3,3,3,5,11,3,17,9,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,1,11,"action"
"R_1MXpxzcZ2NYushG","Illinois",8,2,2,2,6,10,5,24,1,0,1,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,14,"action"
"R_1MZjpeviYpfU0Ak","Wesleyan",3,5,2,3,3,8,8,19,5,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,14,"action"
"R_1n6iYfVFK5rq4lQ","Wesleyan",7,2,1,3,3,7,8,22,3,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,14,"action"
"R_1n9ObsUztkiB1vh","Toronto",2,3,3,2,4,9,6,17,8,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,11,"inaction"
"R_1NDgLPr9qbb3poB","Illinois",1,1,1,2,8,11,5,20,4,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,16,"action"
"R_1nNjRtdGCDk3w7E","Toronto",6,1,1,2,7,10,4,15,2,9,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,12,"inaction"
"R_1NqsEkVrqfjPicS","Illinois",6,1,0,0,2,2,3,21,4,10,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,8,"inaction"
"R_1nYOJA3gy6X0tmb","Oregon",5,1,2,3,3,8,5,17,10,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,6,"action"
"R_1o0utBb74QbrTph","Illinois",6,1,3,2,4,9,7,19,5,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,16,"action"
"R_1omWOSyzJBDpBEC","Oregon",7,1,1,0,4,5,7,23,5,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,9,"inaction"
"R_1onbPSaDbfyIcke","Wesleyan",3,3,0,3,5,8,9,21,2,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,19,"action"
"R_1OvPTC3mu0Ae3SB","Illinois",7,2,2,0,7,9,7,20,4,0,1,0,0,1,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,9,"inaction"
"R_1Oy0afhEqSn1B1I","Toronto",6,1,3,1,6,10,7,14,9,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,15,"action"
"R_1ozKaZdXjl29WOW","Oregon",5,4,4,2,6,12,8,16,3,1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,0,1,0,1,0,1,13,"action"
"R_1Pc5MmjS9S3nAbh","Oregon",3,2,3,4,1,8,8,14,10,0,1,1,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,8,"inaction"
"R_1pPOHXp9OINAyAM","Oregon",7,2,0,1,3,4,4,17,7,8,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,7,"inaction"
"R_1pSijhzQEpxctEY","Toronto",6,3,3,1,5,9,7,16,4,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,5,"inaction"
"R_1pxGF3Po7J5ZbB4","Oregon",3,3,3,3,4,10,6,21,3,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,15,"inaction"
"R_1pXu3KbvwvQ6v5z","Oregon",6,2,2,4,4,10,11,12,5,2,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,15,"inaction"
"R_1Q4ytpoo0Evljmx","Toronto",3,5,1,1,3,5,1,9,5,20,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,6,"inaction"
"R_1QDDXuoHIFfv4fI","Illinois",4,4,1,0,4,5,2,6,5,22,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,7,"inaction"
"R_1qdPiYdeEbHrWcs","Toronto",7,1,0,2,3,5,6,18,1,10,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,9,"action"
"R_1Qfj6qv6V6zihE6","Toronto",5,5,4,3,3,10,8,10,9,3,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,11,"action"
"R_1QLVGsbu8cHcDKm","Toronto",4,4,2,0,3,5,4,20,10,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,"inaction"
"R_1rJ0fb2L4J1LZP1","Toronto",3,2,0,2,6,8,6,13,9,4,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,7,"inaction"
"R_1rJpgKOkZXNGLyz","Wesleyan",6,4,1,4,6,11,9,16,3,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,9,"action"
"R_1rjpLyftsdGTaAU","Oregon",5,4,4,2,7,13,7,17,3,0,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,12,"action"
"R_1rPaRlVtYpod5Ln","Wesleyan",5,1,1,3,4,8,7,20,5,0,0,1,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,11,"inaction"
"R_1rr05qhh8vErVbi","Oregon",5,1,0,1,8,9,11,19,1,0,1,0,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,14,"inaction"
"R_1rvO1rAprZ6st3y","Illinois",6,2,1,1,6,8,8,17,7,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,9,"action"
"R_1SIL4Eztf5k3Wnf","Oregon",6,2,4,6,4,14,9,14,2,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,10,"inaction"
"R_20hatpYI2ZU4Ou5","Oregon",3,4,1,2,8,11,9,13,7,0,1,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,12,"action"
"R_20P2YNTlzsE2uER","Oregon",3,5,1,3,6,10,6,15,9,0,1,0,0,1,1,1,0,1,0,0,1,0,1,1,0,1,1,0,0,0,1,11,"action"
