"ResponseId","Location","HAPPY","ANGRY","GENERAL ACTION","SPECIFIC ACTION","ACTION","SUM of ACTIONs","INACTION","NEUTRAL","Not FOUND","Blank","SAT1","SAT2","SAT3","SAT4","SAT5","SAT6","SAT7","SAT8","SAT9","SAT10","SAT11","SAT12","SAT13","SAT14","SAT15","SAT16","SAT17","SAT18","SAT19","SAT20","SAT21","SATTotal","Condition"
"R_2ykZDUXgoyoUDNw","Illinois",5,3,1,0,2,3,7,12,18,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,9,"inaction"
"R_2YlkwfMpxrBExC6","Wesleyan",3,4,2,5,6,13,10,15,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,13,"action"
"R_2ylWgK4hTqkZFl3","Illinois",6,2,0,3,6,9,8,14,9,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,14,"action"
"R_2YVYSsgs0PIoTtZ","Oregon",5,2,3,2,3,8,6,23,1,2,1,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,11,"action"
"R_2YVZBRwjPTBdI2W","Toronto",7,3,2,2,7,11,8,17,2,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,8,"action"
"R_2zAbREzvIe1LKhp","Illinois",9,2,1,4,5,10,9,18,3,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,8,"inaction"
"R_2zbYp8j4cSJy12O","Illinois",5,5,3,4,5,12,7,19,2,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,17,"action"
"R_2zc4zzA7aMUdHbD","Toronto",5,5,2,4,3,9,7,17,7,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,7,"action"
"R_2zey9nf8csH2TOe","Wesleyan",5,5,1,3,6,10,9,19,2,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,16,"inaction"
"R_2zH2eju593PHZpO","Oregon",8,2,3,1,3,7,7,15,7,4,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,8,"inaction"
"R_2zOcbThyVhby5yi","Oregon",8,2,2,1,5,8,7,19,6,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,8,"inaction"
"R_2ZP641nWzfNAuZJ","Illinois",3,2,1,5,4,10,7,20,2,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,"action"
"R_2ZPK0BP42uffYfL","Toronto",5,5,0,4,9,13,6,20,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,12,"action"
"R_2ZTvQVYyMrzpvoB","Wesleyan",4,2,3,2,5,10,8,19,3,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,15,"inaction"
"R_2ZWXnlp0NCm9pxw","Oregon",5,2,1,0,4,5,9,23,2,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,14,"inaction"
"R_3017CezDYpHqyna","Toronto",5,5,2,1,4,7,5,11,9,8,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,6,"action"
"R_302ewNgEEdwf8ig","Oregon",8,1,2,5,2,9,10,20,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,8,"inaction"
"R_302wZDgFk91DBHd","Oregon",4,4,2,1,4,7,7,16,10,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,"inaction"
"R_30krLJV3FgRuG2f","Oregon",7,9,2,2,6,10,4,15,11,0,1,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,11,"action"
"R_31ct4FAQK1JpWaw","Wesleyan",3,6,4,4,4,12,6,17,5,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,13,"inaction"
"R_31mi3qeE9SGDUv1","Toronto",2,1,2,3,5,10,8,17,4,1,1,0,0,0,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,8,"inaction"
"R_322NS9eae2dwzHR","Oregon",7,1,3,0,5,8,7,20,5,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,0,1,0,1,1,1,11,"action"
"R_32PmZM6tn14xNXL","Oregon",3,5,1,1,4,6,8,21,2,3,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,10,"inaction"
"R_32RDCbOYqs8wKVM","Illinois",5,5,1,5,5,11,9,17,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,"inaction"
"R_3312ssIF5LywKmu","Oregon",1,8,1,5,3,9,10,16,5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,"inaction"
"R_33C6vnxz1qKeWjb","Toronto",9,1,2,4,6,12,6,20,2,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,10,"action"
"R_33dMAcnkuuXG9Vc","Toronto",5,1,4,1,7,12,8,13,5,2,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,7,"action"
"R_33swfWl1GvoEejG","Toronto",6,1,0,4,3,7,3,17,4,9,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,13,"action"
"R_33w0fhIdmHrA8df","Toronto",7,2,1,2,8,11,14,13,2,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,12,"action"
"R_38dgF8FiSVWajT3","Oregon",2,1,3,4,5,12,8,17,3,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,0,1,13,"action"
"R_3916TERXIdD0Slj","Wesleyan",4,2,2,3,7,12,8,17,3,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,11,"inaction"
"R_3CCR9hZtPVwPJE8","Wesleyan",5,5,4,6,6,16,3,20,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,16,"action"
"R_3dEQ1gTDJZAyGLm","Toronto",2,5,0,0,4,4,7,10,12,7,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,6,"inaction"
"R_3DijqJM1hch9A5H","Oregon",5,6,4,0,5,9,10,19,2,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,13,"inaction"
"R_3DopbHmNyLlczoh","Oregon",4,4,1,1,3,5,4,20,11,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,8,"inaction"
"R_3Dp70Qs4DxBZWe4","Illinois",1,5,0,4,4,8,7,19,6,0,1,0,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,9,"inaction"
"R_3dZljAxFlH3kzAE","Oregon",8,1,1,1,6,8,10,19,3,0,1,0,0,1,0,1,1,1,0,0,0,0,1,1,0,1,1,0,1,0,0,10,"inaction"
"R_3EtkSfNOD275q8z","Oregon",8,5,0,1,12,13,4,13,9,1,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,12,"action"
"R_3eylh7xYNHVSiOr","Wesleyan",5,2,2,1,4,7,7,25,1,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,13,"inaction"
"R_3f8ZdZ3ztdp20YF","Wesleyan",1,8,2,0,5,7,9,17,7,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,13,"inaction"
"R_3fB5jOwwjgBJzy0","Illinois",5,6,3,1,3,7,6,25,2,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,15,"inaction"
"R_3Fc4pDmY9N5W0zT","Illinois",4,4,4,4,5,13,5,19,1,2,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,7,"action"
"R_3fdhXoP0Ln2BjCo","Wesleyan",5,1,0,3,5,8,6,23,3,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,15,"inaction"
"R_3femJYBfVbe93MY","Oregon",5,5,2,3,6,11,8,13,2,6,1,0,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,9,"inaction"
"R_3FKAz4Ui76UwN8U","Oregon",6,4,0,6,5,11,10,17,2,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,13,"inaction"
"R_3fQ0mAxkCnh4Ups","Wesleyan",4,5,2,2,2,6,9,16,4,5,0,1,0,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,1,0,1,11,"inaction"
"R_3fT4tE5YshZ6tuj","Toronto",3,6,2,0,6,8,6,16,2,8,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,1,0,1,11,"inaction"
"R_3FX2BTTHWeA8b4F","Toronto",7,4,2,1,4,7,6,11,14,2,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,9,"action"
"R_3GqXG5ZtA55ovXS","Oregon",8,1,0,3,4,7,11,21,1,0,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,14,"inaction"
"R_3h44HijHtIbV6tb","Oregon",5,1,1,3,6,10,7,18,5,0,0,1,0,1,1,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,11,"inaction"
"R_3haRsWsGohMlpNI","Oregon",5,3,1,2,6,9,7,22,2,0,0,1,0,1,1,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,10,"action"
"R_3hbbhaJbf4Bb2IW","Illinois",2,7,1,2,4,7,7,14,12,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,7,"inaction"
"R_3hgBrTrwNFghRmM","Oregon",2,4,1,0,8,9,4,16,10,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,6,"inaction"
"R_3HGojWiUZ4aekw5","Wesleyan",6,2,0,0,6,6,7,19,8,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,17,"action"
"R_3HuzlKQBqEZxhTY","Wesleyan",4,2,2,1,5,8,9,20,1,2,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,9,"inaction"
"R_3I5buNs8aSuE0a3","Oregon",7,1,0,0,3,3,4,21,12,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,14,"inaction"
"R_3I74kLW8xsz5jy1","Wesleyan",5,2,2,2,5,9,9,15,0,7,1,0,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,13,"inaction"
"R_3iI6kTzSTbC2Ez1","Wesleyan",6,1,1,2,4,7,7,20,5,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,9,"inaction"
"R_3iW2v6aEVJbtkfv","Wesleyan",5,1,1,2,6,9,6,25,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,17,"inaction"
"R_3iwombyRuSiYUza","Wesleyan",9,1,0,3,5,8,6,24,2,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,17,"action"
"R_3J5h6oDSBs3egu1","Wesleyan",2,2,1,2,4,7,8,16,6,3,1,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,1,1,12,"inaction"
"R_3jcHGe50oQ9o7qM","Toronto",1,8,2,1,8,11,8,13,5,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,6,"inaction"
"R_3JemJzA05wUtNr0","Toronto",7,1,0,0,4,4,4,9,0,23,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,8,"inaction"
"R_3JfTRDEuY2S7hm1","Wesleyan",4,6,1,2,2,5,7,22,6,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,12,"inaction"
"R_3JKnOWAEx7x9FaA","Oregon",3,4,1,1,1,3,4,17,12,4,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1,9,"inaction"
"R_3JKqd8nOHhY5ZiK","Toronto",8,1,1,2,1,4,6,11,8,11,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,0,1,1,10,"inaction"
"R_3jSu23tDt1IjORL","Toronto",3,3,0,1,2,3,4,9,3,21,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,"inaction"
"R_3jVb4FIrpz9EeKm","Oregon",4,3,2,1,10,13,6,20,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,13,"action"
"R_3kaK86D7E3Iff7e","Oregon",9,1,3,2,2,7,4,24,3,2,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,14,"action"
"R_3kGJdF74ESsqtIo","Illinois",5,5,1,1,4,6,4,24,6,0,0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,9,"inaction"
"R_3KHlP21vjMmIyqy","Wesleyan",7,2,1,3,5,9,7,24,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,17,"inaction"
"R_3koL0n2NpUlbZJV","Illinois",5,1,1,3,4,8,7,13,7,5,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,16,"inaction"
"R_3KVdrgzkm3UCw6F","Toronto",4,3,2,3,4,9,5,17,8,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1,11,"inaction"
"R_3kyXVJ9FquzWl9N","Illinois",4,3,1,2,7,10,6,14,10,0,1,1,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,8,"inaction"
"R_3lRgLkC6WoaPaj9","Toronto",6,3,1,0,2,3,6,14,8,9,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,6,"inaction"
"R_3M4KlfGTinT0hmj","Illinois",3,4,1,3,9,13,6,16,5,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,11,"action"
"R_3mftyksXPB8qlfu","Toronto",5,1,0,1,4,5,6,19,10,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,5,"inaction"
"R_3MnTjDpdqi3aYCM","Wesleyan",6,2,1,4,3,8,6,21,5,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,18,"inaction"
"R_3MQYljcIDDRZ2xT","Oregon",4,5,2,2,4,8,7,19,6,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,16,"inaction"
"R_3n6HLVZyqODn5rc","Wesleyan",3,4,2,4,9,15,10,13,2,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,13,"action"
"R_3nizq9yfmi1h7mn","Oregon",3,2,2,3,4,9,8,18,3,2,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1,13,"inaction"
"R_3NKgKLRbR83nhgV","Toronto",6,1,2,2,5,9,6,21,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,6,"action"
"R_3nNwgECcCK0pzSm","Oregon",6,2,1,2,5,8,6,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,"action"
"R_3nPqrm9HFiZw75g","Wesleyan",1,7,3,0,5,8,9,19,4,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,15,"inaction"
"R_3NysYhtLZCblABN","Oregon",2,2,2,3,4,9,6,21,2,2,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,15,"action"
"R_3OcQXmTSJLWUwuu","Illinois",7,2,5,2,4,11,9,18,2,0,0,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,15,"inaction"
"R_3OfeGww2JFTRjVf","Oregon",8,1,3,0,4,7,4,22,7,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,9,"inaction"
"R_3Ol7vOmNtlwBZPm","Oregon",7,1,0,2,4,6,7,20,7,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,"inaction"
"R_3oRxyzGQ4ERpmLO","Toronto",5,1,2,1,7,10,5,14,10,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,11,"inaction"
"R_3oXbpnl3tR3qXOd","Oregon",4,3,1,1,0,2,7,16,15,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,6,"inaction"
"R_3oYHqngziB3nSq1","Wesleyan",6,1,1,2,1,4,6,20,2,8,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0,1,11,"inaction"
"R_3P7FWokM4zra9zJ","Illinois",7,4,2,6,5,13,4,15,8,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,15,"inaction"
"R_3Pc74SeZu4fYBhm","Wesleyan",7,1,2,2,3,7,8,17,4,4,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,6,"inaction"
"R_3PGMBQW66FMs4KY","Oregon",6,1,2,4,6,12,8,14,6,0,1,1,0,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,0,1,11,"inaction"
"R_3ph7l5jXXoyOVg1","Toronto",7,3,4,2,5,11,6,18,2,3,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,1,1,12,"inaction"
"R_3PI6ExxNmXwlUKl","Oregon",6,1,3,4,4,11,8,15,6,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,9,"inaction"
"R_3pmU3gSqjyevvac","Toronto",5,3,1,0,4,5,9,16,7,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,4,"inaction"
"R_3PmYwFkaXqznnJ9","Oregon",7,3,3,2,3,8,5,20,7,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1,0,1,1,13,"action"
"R_3Pq0inWfNgOIyBb","Toronto",6,6,1,1,1,3,6,12,13,6,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,16,"inaction"
"R_3q9lulw5sJzSEpJ","Toronto",5,1,1,2,5,8,10,15,3,4,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,5,"inaction"
"R_3q9yX9sV2cptBFK","Toronto",4,2,1,3,7,11,6,11,1,11,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,8,"action"
"R_3qaImMAjd9J9jXX","Oregon",3,6,1,1,5,7,6,23,4,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,12,"action"
"R_3qBUAWNWuf2Ixur","Toronto",4,2,1,0,2,3,5,17,5,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,"inaction"
"R_3QGBdCPYKLKLVdo","Oregon",4,1,1,0,8,9,6,17,8,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,9,"action"
"R_3QGi9LxjbXZN86f","Wesleyan",2,6,4,5,2,11,8,21,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1,0,0,1,1,12,"action"
"R_3qgRaBIN3GHb2YF","Oregon",4,5,2,3,5,10,8,17,5,0,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,12,"inaction"
"R_3qmQigJQV7dC0Ov","Oregon",6,1,2,4,5,11,5,19,5,0,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,15,"action"
"R_3qPvTqztnKWYvyh","Oregon",4,4,1,2,4,7,6,15,11,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,8,"inaction"
"R_3qrHKgf218tbj9S","Wesleyan",5,3,3,1,6,10,7,22,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,13,"action"
"R_3qUyGGo7H69Bn37","Illinois",7,2,2,2,4,8,8,22,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,6,"inaction"
"R_3qxoEdjIC2xC8tm","Toronto",5,5,2,2,7,11,7,11,1,10,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,0,1,11,"action"
"R_3Ra9F1bJhnoRtC4","Toronto",7,3,1,2,3,6,8,5,2,19,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,11,"inaction"
"R_3RdXqd9gQ4PW35g","Toronto",1,1,0,1,3,4,4,14,6,12,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,4,"action"
"R_3rIZ0t1DNQbqUts","Toronto",6,6,1,3,4,8,5,24,3,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,1,9,"action"
"R_3rIZzjEOoZEQYcP","Oregon",6,4,1,1,5,7,6,14,13,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,6,"action"
"R_3rOjPyhrYBzY3e2","Wesleyan",5,1,3,3,4,10,7,21,2,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,5,"inaction"
"R_3s6L3JatLt7h35T","Oregon",5,5,2,1,3,6,3,14,2,15,1,0,0,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,10,"inaction"
"R_3sc8OZffFwHPAQC","Wesleyan",2,5,3,1,6,10,9,18,3,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,18,"inaction"
