"ResponseId","Location","HAPPY","ANGRY","GENERAL ACTION","SPECIFIC ACTION","ACTION","SUM of ACTIONs","INACTION","NEUTRAL","Not FOUND","Blank","SAT1","SAT2","SAT3","SAT4","SAT5","SAT6","SAT7","SAT8","SAT9","SAT10","SAT11","SAT12","SAT13","SAT14","SAT15","SAT16","SAT17","SAT18","SAT19","SAT20","SAT21","SATTotal","Condition"
"R_4OpuyJbYFzFNkl3","Oregon",8,7,1,0,5,6,7,25,2,0,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,14,"action"
"R_4SIaix3DAjFKljz","Wesleyan",4,3,1,2,2,5,6,17,12,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,14,"action"
"R_4VH4gY6HyNo1zH3","Illinois",5,1,3,3,5,11,7,19,3,0,0,1,0,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0,1,0,1,12,"action"
"R_54JeXGK5cz2R7nb","Toronto",5,2,1,4,3,8,12,19,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,18,"inaction"
"R_55Rna5vGlYpsRgJ","Oregon",3,6,3,3,6,12,6,15,7,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,14,"action"
"R_57lx149VYJcfeRr","Toronto",5,2,0,3,1,4,7,19,6,4,1,1,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,1,0,0,1,12,"action"
"R_5gvBTx0gLe23yw1","Toronto",7,2,3,0,8,11,7,17,3,2,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,1,14,"action"
"R_5hcwaVk1nGZ9FK1","Wesleyan",1,5,2,2,5,9,5,18,7,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,0,1,11,"action"
"R_5yWHRcliajd0I2R","Oregon",6,2,1,2,2,5,8,12,13,2,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,12,"action"
"R_5z5jr7kT2Z1Q1TH","Illinois",5,3,2,1,7,10,10,19,1,0,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,13,"inaction"
"R_6gHgpVp3CrsuK4N","Oregon",5,5,1,1,2,4,5,13,18,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,6,"inaction"
"R_6iejLocxW5GZM1X","Illinois",6,2,2,2,3,7,9,21,3,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,10,"action"
"R_6MvSKhOtxj8QjrX","Oregon",3,3,2,1,5,8,5,22,5,0,0,1,0,1,1,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,9,"action"
"R_6rsvUqgDWkqEOrv","Oregon",7,1,2,4,6,12,4,21,3,0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,13,"action"
"R_6WE0zzxMgFBPyxP","Toronto",5,5,0,1,5,6,8,14,2,10,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,1,1,9,"inaction"
"R_72mNntCnhwWBDLr","Wesleyan",6,3,2,2,4,8,9,18,3,2,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,14,"inaction"
"R_7NyKnSGr8T8PdLP","Oregon",4,2,2,5,6,13,4,23,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,1,0,1,9,"inaction"
"R_7OFy8VrCE8RtrmF","Wesleyan",3,1,2,2,5,9,6,23,2,0,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,15,"action"
"R_7QiA41zs7zoBYDT","Oregon",2,6,1,1,7,9,8,16,7,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,6,"action"
"R_7UNnHzwueuJlYmB","Oregon",7,3,0,0,6,6,4,21,7,2,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,8,"inaction"
"R_8BuF8B8PHUlgRqx","Illinois",6,1,1,2,7,10,9,17,4,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,16,"action"
"R_8DfLhqR1IRDWVsB","Oregon",7,1,1,3,8,12,8,17,3,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,13,"action"
"R_8wByfKrQZdm9S7f","Wesleyan",4,2,2,3,6,11,6,17,3,3,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,17,"action"
"R_9NTDUWpWfDTMitP","Toronto",5,5,1,3,5,9,4,22,3,2,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,0,1,11,"action"
"R_9SwT9ThA2NeaGE9","Oregon",7,2,2,7,4,13,0,18,9,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,1,1,1,0,0,10,"inaction"
"R_9Tt6W4XvRFEfCBr","Oregon",2,5,1,2,3,6,7,16,3,8,0,1,0,1,0,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,11,"inaction"
"R_9zcc6jEHLvNumel","Oregon",4,1,0,1,2,3,7,19,11,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,9,"action"
"R_abjvkfi2zcckHpT","Oregon",6,2,0,1,7,8,9,17,6,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,16,"inaction"
"R_AjtOXbty3GqXEL7","Oregon",5,5,1,1,5,7,5,17,3,8,1,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,7,"action"
"R_AKSqV4NB0It4uWt","Illinois",5,5,0,2,4,6,9,11,14,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,6,"inaction"
"R_aWfIhmCiX9JDuaR","Illinois",3,3,0,1,6,7,8,21,4,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,13,"inaction"
"R_b48YjuXAmzcfr69","Oregon",2,6,2,1,3,6,8,21,5,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,14,"inaction"
"R_BJHKucg9Kh6QTQZ","Toronto",6,4,2,5,6,13,3,21,3,0,1,0,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,12,"inaction"
"R_BKveqIHEpATo5jP","Toronto",7,2,0,2,4,6,3,9,9,13,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,1,13,"inaction"
"R_bQ7bwMbD7QI9Sy5","Illinois",7,4,3,4,6,13,7,19,1,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,15,"action"
"R_byp0gOzDajkuwwx","Oregon",8,1,1,2,8,11,4,24,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,11,"action"
"R_C7EEPT5KteifoIx","Toronto",5,5,0,1,2,3,6,16,4,11,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,7,"inaction"
"R_cHHQ3ThsQRNPbu9","Toronto",6,2,2,1,3,6,5,22,4,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,7,"action"
"R_CjYU68PtTGcYdtT","Toronto",5,4,1,1,1,3,5,11,3,18,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,5,"inaction"
"R_CmlS3yg0UGMUAMx","Oregon",9,1,1,1,4,6,4,17,13,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,6,"action"
"R_cSFaPfx8WVo6N7H","Wesleyan",4,1,2,2,6,10,4,17,4,5,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1,1,10,"inaction"
"R_cvyV38HDcodBCU1","Toronto",8,1,1,1,6,8,9,17,0,6,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,6,"inaction"
"R_d5X1whmnAM4hL9L","Toronto",1,1,0,1,5,6,7,12,3,12,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,7,"inaction"
"R_ddl43kI1EQ3LOo1","Toronto",5,5,2,1,4,7,8,13,4,8,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,7,"inaction"
"R_DdS1Tl7euZQwyQh","Illinois",1,1,1,3,5,9,6,21,2,2,1,0,0,1,0,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,1,12,"action"
"R_DeGMbZzusuzvUFb","Oregon",4,1,1,1,6,8,8,14,10,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,9,"inaction"
"R_DiTxLPVNMSQhAOJ","Oregon",6,7,4,7,4,15,9,16,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,12,"inaction"
"R_DjBrTDmlKcQmyMp","Toronto",5,6,0,1,5,6,7,12,15,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,8,"inaction"
"R_DTQGwRNBOcz8OFH","Illinois",7,2,4,3,5,12,10,17,1,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,0,11,"inaction"
"R_DtSmdG6uMSpuyop","Wesleyan",7,4,3,0,8,11,8,20,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,1,1,15,"action"
"R_eEXakbNKrt2Bw77","Wesleyan",6,2,1,3,5,9,7,20,4,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,11,"action"
"R_eeY4SML5ZDH74g9","Oregon",7,2,4,2,6,12,5,19,3,1,0,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,0,0,10,"action"
"R_eIELKlbd6KAcJep","Toronto",1,5,6,3,3,12,9,13,3,3,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,7,"inaction"
"R_eQCf8m4FU30v4Wd","Toronto",9,1,2,2,4,8,7,16,4,5,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,11,"action"
"R_O83LLy9gMN9JYOZ","Oregon",4,1,1,1,7,9,7,18,6,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,9,"inaction"
"R_ODmCSNNK5Togf73","Oregon",6,3,1,3,5,9,7,21,3,0,1,1,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,14,"inaction"
"R_OeOz4CZECRMqJHz","Toronto",7,5,3,3,4,10,3,16,6,5,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,15,"action"
"R_OJe2j8PBk2knuBr","Toronto",5,1,0,2,4,6,4,12,5,13,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,"action"
"R_Om7XzBHiKkb20rD","Oregon",4,5,2,1,5,8,8,19,5,0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,8,"action"
"R_OpxnPVPjbYdfKPD","Illinois",4,3,1,4,7,12,8,14,6,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,8,"inaction"
"R_oXcZqg6OCdw8Zfr","Toronto",1,8,3,3,5,11,7,11,5,6,1,1,0,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,11,"action"
"R_p5jnoYuF33zjUB3","Toronto",5,1,1,1,5,7,3,16,3,11,0,0,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,13,"action"
"R_pFC8WDfDmwqzOJr","Oregon",7,2,3,0,5,8,7,13,6,6,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,8,"action"
"R_pG9PdKxjrAXwURH","Toronto",5,5,2,0,7,9,7,18,6,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,8,"action"
"R_pGDqf54SFAKDGOB","Oregon",2,2,0,3,3,6,9,18,3,4,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,0,1,11,"inaction"
"R_pGjR47STtVBw2KR","Illinois",4,3,2,2,6,10,9,18,3,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,0,14,"action"
"R_picMJe07VEVSBl7","Toronto",5,NA,3,3,5,11,9,18,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,11,"action"
"R_pKlvMlJR38MlNAZ","Illinois",5,2,1,4,5,10,6,17,1,6,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,17,"action"
"R_poYpbSKN1scNNW9","Oregon",5,5,1,7,5,13,5,19,3,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,9,"action"
"R_pSfHR26wmphTgCB","Oregon",4,5,1,4,5,10,9,17,4,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,12,"inaction"
"R_Qc70mPih9ZWM9sB","Oregon",2,6,0,1,4,5,9,14,9,3,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,6,"action"
"R_qC7ML40JeTp0wFP","Oregon",6,4,1,4,6,11,12,16,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,16,"action"
"R_qQ4cSgL3UZ743FD","Illinois",6,2,2,3,5,10,8,19,3,0,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,13,"inaction"
"R_qXdOooGGC6NpDnr","Toronto",5,5,0,2,6,8,6,10,12,4,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,9,"action"
"R_r0kRizHmfTfquZj","Oregon",5,3,2,2,6,10,7,17,6,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,15,"action"
"R_r3D9NYuh1LKJXRT","Illinois",3,5,2,2,7,11,6,16,7,0,0,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,0,0,0,0,10,"inaction"
"R_RgZlLBt2Eo9I2gV","Oregon",2,3,0,4,4,8,9,19,4,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,9,"action"
"R_rkVHwSqks3gNuw1","Wesleyan",3,1,1,1,5,7,8,21,4,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,16,"inaction"
"R_RRkyPb9DaEJgwqR","Oregon",4,2,1,3,5,9,10,17,2,2,0,0,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,12,"action"
"R_sLlpC3U4mJtI87L","Oregon",4,4,2,1,3,6,8,18,7,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,1,7,"inaction"
"R_smMQcMyi4zN0LRf","Wesleyan",8,2,2,3,8,13,7,19,1,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,13,"inaction"
"R_sOs4467w73LXiHD","Wesleyan",4,4,1,1,6,8,6,18,6,2,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,1,1,1,0,0,10,"inaction"
"R_tQh5vNFfdDK0jSN","Toronto",4,7,2,2,2,6,8,13,3,10,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,10,"inaction"
"R_tS8xrK5Jp2WpxD3","Wesleyan",7,3,2,1,7,10,6,23,1,0,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,13,"action"
"R_TufV0xd3yPsL1Xr","Toronto",3,3,0,2,6,8,8,13,3,8,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,8,"action"
"R_TurNl90o8rB1FQJ","Toronto",6,5,1,1,0,2,7,9,22,0,1,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,9,"inaction"
"R_u1xyjLXV8GERfwZ","Toronto",3,6,2,1,6,9,8,12,7,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,"action"
"R_uf7NP55L7sNXKvv","Oregon",4,1,1,1,5,7,6,23,1,3,1,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,8,"action"
"R_un4fSNi8pVAaIr7","Toronto",8,1,2,2,4,8,6,17,9,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,10,"action"
"R_URefogWpKKx0Iyl","Oregon",7,1,3,1,7,11,10,18,1,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,12,"inaction"
"R_URvl8YubWz4yixX","Oregon",2,2,1,3,4,8,5,19,8,0,0,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,13,"inaction"
"R_UuM9zZIkcWXJIn7","Illinois",5,2,1,2,5,8,4,14,14,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,5,"inaction"
"R_UuODaadaFoxaJj3","Wesleyan",1,6,1,3,4,8,7,20,5,0,1,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,14,"action"
"R_UXT1yYhHE7nYujf","Wesleyan",5,5,1,1,4,6,8,19,4,3,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,8,"inaction"
"R_VOOi1v6ZcWlzlTP","Illinois",7,2,0,1,0,1,4,21,1,13,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,7,"action"
"R_VQmVZ3kqT09RC0h","Wesleyan",4,2,0,4,4,8,6,17,8,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,14,"inaction"
"R_vSvBuOXmnefxzIR","Toronto",8,NA,1,2,6,9,7,22,2,0,1,0,0,1,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,1,1,12,"inaction"
"R_VVfOZPCWNX1HgLn","Wesleyan",6,1,5,1,6,12,5,21,2,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,16,"action"
"R_VWR4bi3Batmz7PP","Oregon",1,3,2,2,8,12,7,13,8,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5,"inaction"
"R_W2LCsCHJH57ypZD","Oregon",8,1,1,2,4,7,7,18,4,4,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,15,"action"
"R_W98XHRHTqnmH9Bf","Toronto",5,5,1,0,2,3,0,13,7,17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,7,"action"
"R_WDPl7f1Wp0JNQ41","Oregon",4,4,2,3,2,7,7,20,6,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,15,"inaction"
"R_WkQ6ZXMeDsLYFyx","Toronto",7,2,1,1,3,5,6,11,4,14,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,10,"inaction"
"R_wN1W1esmDRvaUE1","Oregon",7,2,1,1,4,6,8,22,1,3,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,14,"action"
"R_WvNFZTp7qqeltER","Wesleyan",3,2,1,0,4,5,7,15,7,6,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,9,"inaction"
"R_xbUfFGI7aOOX8Od","Illinois",5,5,2,6,5,13,7,17,3,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,18,"action"
"R_xf67zzU10Z6f561","Wesleyan",5,1,1,2,4,7,6,23,4,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,11,"action"
"R_XhUlv9vuhhiqff3","Illinois",5,5,0,3,5,8,5,21,1,5,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,12,"inaction"
"R_xirV1c7LIN7JBm1","Toronto",3,1,1,4,5,10,8,15,7,0,1,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,15,"inaction"
"R_XmQnywA8HdaRLXP","Illinois",4,6,1,2,3,6,8,20,3,3,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,7,"action"
"R_XnXrVuRdJxGNXrz","Oregon",6,2,0,5,6,11,4,19,6,0,1,0,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,16,"inaction"
"R_Xpnm6d28tYLyYEh","Oregon",4,1,2,1,4,7,9,18,6,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,8,"inaction"
"R_XtRaRrf6R1ktZkd","Wesleyan",2,6,1,4,4,9,6,20,4,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,10,"inaction"
"R_XYRe9YLS1MHIget","Toronto",3,1,2,2,11,15,0,24,0,1,0,0,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1,0,0,1,1,12,"inaction"
"R_xzki0fQzJ0KqWiZ","Illinois",5,5,0,1,5,6,4,21,9,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,9,"inaction"
"R_Y6vQLv08zAZhavv","Toronto",1,7,1,1,5,7,9,24,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1,9,"inaction"
"R_yUZZg0bXKM4KX2p","Oregon",4,1,3,0,1,4,3,5,7,21,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,7,"action"
"R_YW9JwX7KNRKpzgJ","Oregon",3,1,2,4,2,8,6,13,5,8,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,12,"inaction"
"R_Z4Y1u2ezWv5J357","Illinois",6,2,1,1,2,4,4,18,6,8,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,15,"action"
"R_zZj3gRjC91zMA81","Wesleyan",7,1,2,3,2,7,7,22,3,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,16,"action"
